?G(OOH),?G(OOH-Ni),?G(OOH-Co),?G(OOH-Fe),?G(OOH-Pd),?G(OOH-Pt)
1.48896,0.78507,0.51755,1.13579,0.44017,4.06873
0.36984,0.64978,0.61446,0.8648,1.48426,3.95971
0.39533,1.2638,-0.03481,0.5505,1.45202,4.10939
0.95697,0.02768,1.02958,0.4837,1.10813,3.844
0.74295,1.25715,0.1811,0.74906,0.7338,3.64753
4.0162,-0.15647,0.86743,1.27625,1.39497,3.63288
1.54422,0.13435,0.32182,0.74903,0.25114,3.64793
0.11502,1.78936,0.3397,0.86009,0.83142,3.9992
0.39193,2.00905,1.0285,0.52453,3.375,4.08357
0.52618,0.10169,0.06057,0.56965,1.1906,3.92278
0.34157,-0.14607,0.02387,1.58099,0.54042,3.86381
1.92665,0.82381,-0.11931,1.10423,0.832,3.91203
1.57919,1.15296,0.86067,0.49514,1.64385,3.97476
3.71567,0.61204,-0.21156,0.85724,1.23139,4.0902
1.28783,0.60836,0.95064,0.89315,1.55429,4.0981
0.32171,1.38078,1.26993,1.09151,1.39249,3.88093
1.78548,-0.10771,0.73811,0.95641,3.47507,3.68022
0.63268,0.16855,1.81348,0.62572,1.04493,4.03056
1.0472,0.0811,1.01919,1.02668,1.47601,3.9071
1.49255,0.0282,0.84829,0.54289,1.23839,3.93708
1.93176,0.49962,1.26073,1.30615,1.1158,3.92358
1.10765,-0.14413,1.81318,1.22069,1.6913,3.86818
1.1052,0.14615,1.41825,1.49159,1.15445,3.77334
2.14802,1.19655,1.32817,1.27382,1.10244,3.78089
1.65532,1.08839,1.59906,1.75458,1.10658,3.93824
1.62566,0.08139,1.81451,1.14941,1.6769,4.15079
-0.00987,1.02257,0.67614,1.62581,0.94004,4.02711
4.50066,1.19129,1.41651,1.14174,1.04066,4.21496
1.02679,0.35485,2.62634,0.61392,1.09795,4.18993
0.87139,0.01433,1.48699,0.55482,1.22101,4.06366
0.5777,0.89075,1.02035,1.27498,1.07172,
1.76781,-0.17026,0.91315,1.44099,1.95543,
-0.30345,0.35657,1.45891,1.29939,1.12336,
1.33686,0.18449,0.83482,1.01714,1.68194,
3.67357,0.02473,0.86176,1.26538,1.17332,
3.99788,-0.13593,0.67567,1.41146,1.92127,
1.83025,0.09456,2.62989,1.37675,2.10787,
1.63031,1.55799,1.34366,1.40701,1.07476,
0.58006,-0.30514,0.71035,1.26999,1.11909,
0.33438,-0.03481,0.44038,0.61727,1.2812,
1.77334,0.1811,0.42174,0.91173,1.9493,
1.5064,0.86743,1.53029,1.30056,0.9972,
0.86972,0.3397,0.10734,1.44438,0.94109,
0.63478,0.06057,0.09308,1.09039,4.10091,
0.87179,0.02387,0.3299,1.57747,4.20072,
-0.2822,-0.25705,0.4551,1.43453,4.24011,
-0.01822,-0.11931,0.42233,1.29972,4.17216,
0.8447,1.01919,0.10649,1.49456,4.03789,
3.75709,0.84829,1.54966,2.15441,3.77541,
1.54317,1.26073,0.62145,2.15757,4.15542,
3.49918,1.41825,0.93089,1.11434,4.22888,
1.19948,2.19284,0.69681,2.19497,4.09362,
3.71389,1.32817,1.32476,1.99024,4.15499,
-0.39735,1.59906,1.32395,0.23834,4.09274,
0.17112,0.67614,1.76015,0.69714,4.28539,
1.29058,1.41651,0.41132,0.168,4.46225,
0.70758,1.02035,0.44017,0.15002,4.32374,
-0.0555,0.91315,0.09429,-0.2338,4.32234,
0.54285,1.45891,0.61082,0.02338,4.06125,
1.65464,0.83482,1.48283,0.06312,3.59639,
3.99056,0.67567,0.59278,0.16279,3.32462,
4.09362,0.96736,1.14764,0.5327,3.63992,
0.02417,1.52679,1.39497,0.26062,3.68575,
0.34377,0.44038,0.23353,0.06705,3.85222,
4.19342,1.53029,0.5776,0.2801,3.97371,
-0.03822,0.4551,0.70779,0.2399,3.86745,
-0.15176,1.29466,3.375,0.17014,4.25979,
0.9124,1.54966,0.19676,-0.10891,4.09122,
0.16745,1.45716,0.96434,0.91904,3.99,
-0.16096,1.32476,0.72834,-0.34683,4.14231,
3.99009,1.32395,1.49211,-0.18931,4.08182,
-0.06073,1.76015,1.04268,0.24309,4.09477,
0.77671,3.48096,1.55429,0.73881,4.12221,
-0.0639,2.30329,0.13995,-0.01585,4.33745,
0.78852,0.44017,0.35472,0.49109,,
3.89903,1.45202,1.39249,0.06985,,
4.08689,1.10813,3.47507,0.33324,,
1.64355,0.59278,1.04493,1.04658,,
0.1145,1.09359,1.54682,0.70001,,
-0.15729,1.08839,1.47601,-0.18949,,
0.67459,0.78163,1.1158,-0.20325,,
1.10614,0.76113,1.10075,0.09179,,
3.99136,0.83142,1.60776,-0.4462,,
0.07808,0.5776,1.10244,-0.18478,,
0.62614,0.70779,1.10658,-0.13637,,
0.11146,0.96434,1.00563,0.34456,,
-0.04865,0.72834,1.6769,0.33889,,
-0.1395,0.74696,1.04066,0.2899,,
-0.39543,0.54042,1.09795,0.63385,,
-0.43246,1.49211,1.07172,0.27403,,
0.39277,0.832,1.95543,0.41691,,
0.59309,0.74299,1.12336,0.24088,,
0.74522,3.47507,1.05232,-0.35463,,
-0.25802,1.23839,1.68194,-0.35478,,
-0.42819,1.6913,1.0515,0.48044,,
-0.42504,1.15445,1.92127,1.25377,,
3.90398,1.10658,2.10787,0.24525,,
3.72779,1.6769,1.07476,0.56486,,
1.28862,0.94004,1.11909,1.25126,,
4.06181,1.04066,1.2812,-0.42455,,
1.33374,1.09795,1.9493,0.34434,,
1.32448,1.22101,0.9972,0.67258,,
1.00968,1.95543,3.63961,-0.34895,,
3.6805,1.12336,3.75742,0.78507,,
1.67661,1.68194,3.62941,0.83812,,
4.02346,1.17332,3.22588,1.2638,,
1.13843,1.92127,3.66462,0.02768,,
1.47011,2.10787,,0.02011,,
3.94267,1.07476,,-0.15647,,
1.42102,1.11909,,0.13435,,
1.03807,1.9493,,0.35468,,
1.05496,0.9972,,1.00283,,
1.03923,0.94109,,0.82381,,
0.86279,3.7453,,0.61204,,
3.6763,3.71256,,-0.544,,
3.92374,3.81263,,0.16855,,
0.5266,3.77673,,0.0811,,
0.69713,3.73786,,0.0282,,
1.17052,3.74209,,0.49962,,
0.89937,3.8606,,0.14615,,
3.64676,3.66896,,1.19655,,
0.52967,3.72356,,0.03711,,
3.92557,3.40624,,0.08139,,
1.51166,3.40556,,-0.54403,,
1.17098,3.20819,,0.01788,,
0.36845,3.70394,,1.19129,,
0.85876,3.86226,,0.35485,,
0.85966,,,0.71946,,
0.57536,,,-0.21321,,
3.77072,,,-0.20945,,
4.15184,,,0.92932,,
1.51104,,,0.85978,,
0.52633,,,0.02972,,
1.02894,,,-0.17026,,
0.41613,,,0.35657,,
0.82021,,,1.30434,,
0.97168,,,0.02473,,
3.71256,,,-0.13593,,
1.0055,,,0.09456,,
3.7002,,,-0.30514,,
0.3679,,,0.6232,,
1.16708,,,0.61446,,
1.13579,,,-0.03481,,
1.64004,,,1.02958,,
3.86009,,,0.86743,,
3.81263,,,1.0285,,
1.90017,,,0.06057,,
0.8648,,,0.02387,,
3.92527,,,-0.25705,,
0.5505,,,-0.11931,,
0.4837,,,-0.21156,,
4.15499,,,0.95064,,
4.11059,,,1.26993,,
0.74906,,,1.46972,,
2.45746,,,1.03463,,
1.27625,,,1.65066,,
3.96659,,,1.44425,,
1.68834,,,0.97446,,
0.74903,,,0.96736,,
0.86009,,,1.52679,,
0.52453,,,0.42174,,
3.67464,,,0.10734,,
3.94603,,,0.09308,,
4.25123,,,0.3299,,
0.56965,,,0.4551,,
1.58099,,,0.42233,,
3.97837,,,0.10649,,
1.29934,,,0.62145,,
1.10423,,,0.93089,,
0.49514,,,0.69681,,
0.85724,,,1.32476,,
3.63961,,,1.32395,,
4.10898,,,3.48096,,
0.89315,,,0.41132,,
1.09151,,,0.09429,,
0.95641,,,0.61082,,
0.62572,,,1.10813,,
4.09755,,,0.59278,,
3.94461,,,0.59133,,
3.89878,,,1.14764,,
1.02668,,,0.7338,,
0.54289,,,0.74143,,
1.30615,,,1.09359,,
1.22069,,,1.08839,,
1.49159,,,1.39497,,
4.09274,,,0.78163,,
1.27382,,,0.25114,,
3.44922,,,0.76113,,
1.75458,,,0.23353,,
1.14941,,,0.83142,,
1.62581,,,0.5776,,
1.14174,,,0.70779,,
4.13803,,,3.375,,
0.61392,,,1.17044,,
0.55482,,,0.19676,,
1.97188,,,0.96434,,
1.27498,,,1.1906,,
1.48995,,,0.72834,,
1.49153,,,0.74696,,
4.20616,,,0.54042,,
2.29264,,,1.49211,,
3.82203,,,0.832,,
1.44099,,,1.64385,,
1.29939,,,1.23139,,
3.85313,,,1.04268,,
3.94237,,,0.74299,,
1.01714,,,1.55429,,
1.42691,,,0.13995,,
4.05536,,,0.35472,,
1.26538,,,1.39249,,
1.41146,,,1.04493,,
4.08803,,,1.23839,,
1.40652,,,1.1158,,
1.37675,,,1.10075,,
4.28539,,,1.15445,,
1.8649,,,1.10244,,
3.77673,,,1.00563,,
1.40701,,,0.94004,,
1.80843,,,1.22101,,
1.33369,,,1.07172,,
3.79301,,,1.05232,,
1.68523,,,1.17332,,
3.37667,,,1.0515,,
1.26999,,,1.2812,,
0.61727,,,0.94109,,
3.73786,,,3.41792,,
4.2001,,,3.50342,,
3.82311,,,2.1574,,
1.86688,,,3.63286,,
1.62025,,,3.67464,,
2.07519,,,3.44922,,
0.91173,,,3.37667,,
3.74209,,,2.19835,,
1.62813,,,2.21277,,
1.36472,,,3.79229,,
1.30056,,,1.57863,,
2.54367,,,3.69463,,
1.44438,,,3.68866,,
1.09039,,,1.79777,,
1.57747,,,1.57839,,
1.43453,,,3.69242,,
3.85356,,,3.06492,,
3.94909,,,3.5388,,
1.29972,,,3.54121,,
1.53072,,,3.5066,,
4.07185,,,3.50397,,
2.19835,,,1.82943,,
4.27653,,,3.70528,,
2.21277,,,3.49651,,
4.46225,,,3.70028,,
3.79229,,,3.61661,,
2.39451,,,,,
4.27616,,,,,
1.57863,,,,,
1.49456,,,,,
1.42085,,,,,
2.15441,,,,,
4.06918,,,,,
4.23952,,,,,
3.69463,,,,,
3.68866,,,,,
1.79777,,,,,
1.41624,,,,,
3.66892,,,,,
3.94794,,,,,
3.8606,,,,,
3.94664,,,,,
1.57839,,,,,
3.98289,,,,,
4.01212,,,,,
4.32374,,,,,
2.15757,,,,,
3.75742,,,,,
3.69242,,,,,
4.25981,,,,,
1.78135,,,,,
4.32234,,,,,
3.66896,,,,,
1.92133,,,,,
3.62941,,,,,
1.11434,,,,,
3.72356,,,,,
2.19497,,,,,
4.13772,,,,,
4.24046,,,,,
1.41409,,,,,
1.99024,,,,,
3.98267,,,,,
4.06873,,,,,
3.95971,,,,,
2.03146,,,,,
4.13267,,,,,
4.10939,,,,,
0.23834,,,,,
0.69714,,,,,
0.168,,,,,
0.15002,,,,,
-0.2338,,,,,
0.02338,,,,,
0.06312,,,,,
4.06125,,,,,
0.16279,,,,,
0.5327,,,,,
0.26062,,,,,
0.06705,,,,,
0.2801,,,,,
0.2399,,,,,
3.78212,,,,,
0.17014,,,,,
-0.10891,,,,,
0.91904,,,,,
-0.34683,,,,,
0.31189,,,,,
-0.18931,,,,,
0.24309,,,,,
3.5618,,,,,
0.73881,,,,,
-0.01585,,,,,
0.49109,,,,,
0.06985,,,,,
0.33324,,,,,
1.30631,,,,,
3.844,,,,,
1.04658,,,,,
0.54882,,,,,
0.70001,,,,,
-0.18949,,,,,
-0.20325,,,,,
0.4744,,,,,
0.09179,,,,,
0.39491,,,,,
-0.4462,,,,,
-0.18478,,,,,
-0.13637,,,,,
0.34456,,,,,
0.33889,,,,,
0.2899,,,,,
0.63385,,,,,
0.27403,,,,,
0.41691,,,,,
0.30653,,,,,
0.78993,,,,,
1.22132,,,,,
3.64753,,,,,
3.38488,,,,,
0.24088,,,,,
3.59639,,,,,
-0.35463,,,,,
3.32462,,,,,
3.40624,,,,,
-0.35478,,,,,
0.48521,,,,,
3.40556,,,,,
3.20819,,,,,
0.48044,,,,,
1.25377,,,,,
3.15641,,,,,
1.73801,,,,,
3.63992,,,,,
0.24525,,,,,
3.22588,,,,,
0.46489,,,,,
0.58263,,,,,
2.24003,,,,,
3.63288,,,,,
3.36187,,,,,
0.75875,,,,,
0.56486,,,,,
1.25126,,,,,
0.23102,,,,,
3.74929,,,,,
3.68575,,,,,
3.06492,,,,,
1.56687,,,,,
1.04683,,,,,
0.49119,,,,,
-0.42455,,,,,
0.34434,,,,,
0.67258,,,,,
2.24252,,,,,
0.99461,,,,,
0.23449,,,,,
-0.34895,,,,,
0.78507,,,,,
0.64978,,,,,
3.85222,,,,,
0.83812,,,,,
3.64793,,,,,
1.2638,,,,,
0.02768,,,,,
-0.06811,,,,,
1.25715,,,,,
3.91994,,,,,
3.66267,,,,,
0.02011,,,,,
-0.15647,,,,,
0.13435,,,,,
0.85603,,,,,
0.35468,,,,,
0.67347,,,,,
3.51616,,,,,
1.03435,,,,,
3.89952,,,,,
3.97371,,,,,
1.78936,,,,,
1.00283,,,,,
2.00905,,,,,
0.10169,,,,,
-0.14607,,,,,
0.82381,,,,,
1.15296,,,,,
0.61204,,,,,
3.9992,,,,,
0.60836,,,,,
1.38078,,,,,
-0.544,,,,,
-0.10771,,,,,
0.16855,,,,,
3.97648,,,,,
0.0811,,,,,
0.0282,,,,,
0.49962,,,,,
-0.14413,,,,,
0.14615,,,,,
3.86745,,,,,
1.19655,,,,,
0.03711,,,,,
1.08839,,,,,
0.08139,,,,,
-0.54403,,,,,
0.01788,,,,,
0.02469,,,,,
3.90199,,,,,
3.54979,,,,,
1.02257,,,,,
1.19129,,,,,
3.48911,,,,,
0.35485,,,,,
0.71946,,,,,
3.82092,,,,,
0.59359,,,,,
0.01433,,,,,
-0.21321,,,,,
-0.20945,,,,,
4.08357,,,,,
0.92932,,,,,
0.85978,,,,,
0.32163,,,,,
3.82117,,,,,
0.52876,,,,,
0.02972,,,,,
0.89075,,,,,
-0.17026,,,,,
0.35657,,,,,
2.37821,,,,,
1.30434,,,,,
0.18449,,,,,
0.02473,,,,,
-0.13593,,,,,
0.09456,,,,,
3.92278,,,,,
1.55799,,,,,
-0.30514,,,,,
0.6232,,,,,
0.51755,,,,,
4.08401,,,,,
3.5388,,,,,
0.61446,,,,,
-0.03481,,,,,
1.02958,,,,,
0.1811,,,,,
0.86743,,,,,
0.32182,,,,,
0.3397,,,,,
3.54121,,,,,
1.0285,,,,,
0.06057,,,,,
0.02387,,,,,
-0.25705,,,,,
-0.11931,,,,,
3.86381,,,,,
0.86067,,,,,
-0.21156,,,,,
0.95064,,,,,
1.26993,,,,,
3.78243,,,,,
0.73811,,,,,
3.91203,,,,,
1.81348,,,,,
3.70394,,,,,
1.46972,,,,,
1.01919,,,,,
3.97476,,,,,
1.03463,,,,,
0.84829,,,,,
1.26073,,,,,
1.65066,,,,,
1.81318,,,,,
1.41825,,,,,
4.0902,,,,,
1.44425,,,,,
0.97446,,,,,
2.19284,,,,,
1.32817,,,,,
3.5066,,,,,
1.59906,,,,,
3.81667,,,,,
3.70338,,,,,
4.25979,,,,,
3.81496,,,,,
3.78182,,,,,
1.81451,,,,,
0.67614,,,,,
4.09122,,,,,
4.0981,,,,,
1.41651,,,,,
2.62634,,,,,
3.80465,,,,,
1.48699,,,,,
1.02035,,,,,
3.50397,,,,,
0.91315,,,,,
1.45891,,,,,
0.83482,,,,,
3.99,,,,,
0.86176,,,,,
0.67567,,,,,
0.96736,,,,,
3.88093,,,,,
2.62989,,,,,
1.34366,,,,,
3.68022,,,,,
0.71035,,,,,
1.52679,,,,,
0.44038,,,,,
3.99063,,,,,
0.42174,,,,,
1.53029,,,,,
0.10734,,,,,
4.03056,,,,,
0.09308,,,,,
1.84731,,,,,
0.3299,,,,,
1.48437,,,,,
3.9071,,,,,
0.4551,,,,,
4.14231,,,,,
0.42233,,,,,
1.29466,,,,,
0.10649,,,,,
1.54966,,,,,
0.62145,,,,,
0.93089,,,,,
4.12747,,,,,
3.66462,,,,,
0.69681,,,,,
4.08182,,,,,
3.93708,,,,,
3.96824,,,,,
1.45716,,,,,
1.32476,,,,,
1.32395,,,,,
1.76015,,,,,
3.48096,,,,,
0.41132,,,,,
3.99337,,,,,
2.30329,,,,,
0.44017,,,,,
0.09429,,,,,
1.48426,,,,,
0.61082,,,,,
1.45202,,,,,
3.92358,,,,,
1.48283,,,,,
3.73216,,,,,
1.10813,,,,,
0.59278,,,,,
4.09477,,,,,
1.82943,,,,,
0.59133,,,,,
1.14764,,,,,
3.86818,,,,,
0.7338,,,,,
0.74143,,,,,
1.09359,,,,,
1.08839,,,,,
3.87323,,,,,
1.39497,,,,,
0.78163,,,,,
0.25114,,,,,
0.76113,,,,,
0.23353,,,,,
0.83142,,,,,
0.5776,,,,,
0.70779,,,,,
3.375,,,,,
3.77334,,,,,
3.78089,,,,,
3.71464,,,,,
1.17044,,,,,
0.19676,,,,,
0.96434,,,,,
3.73502,,,,,
3.70528,,,,,
1.1906,,,,,
0.72834,,,,,
0.74696,,,,,
0.54042,,,,,
1.49211,,,,,
0.832,,,,,
3.54704,,,,,
3.49651,,,,,
1.64385,,,,,
1.23139,,,,,
1.04268,,,,,
0.74299,,,,,
1.55429,,,,,
3.93824,,,,,
3.70028,,,,,
0.13995,,,,,
0.35472,,,,,
1.39249,,,,,
3.47507,,,,,
1.04493,,,,,
4.15079,,,,,
1.54682,,,,,
3.61661,,,,,
1.47601,,,,,
1.23839,,,,,
1.1158,,,,,
3.74573,,,,,
1.10075,,,,,
1.6913,,,,,
1.15445,,,,,
1.60776,,,,,
3.86226,,,,,
3.74811,,,,,
1.10244,,,,,
3.74514,,,,,
4.02711,,,,,
1.10658,,,,,
1.00563,,,,,
1.6769,,,,,
0.94004,,,,,
1.04066,,,,,
4.21496,,,,,
1.09795,,,,,
4.12221,,,,,
1.22101,,,,,
1.07172,,,,,
3.74779,,,,,
4.18993,,,,,
1.95543,,,,,
1.12336,,,,,
1.05232,,,,,
1.68194,,,,,
1.17332,,,,,
1.0515,,,,,
4.34856,,,,,
1.92127,,,,,
2.10787,,,,,
1.07476,,,,,
1.11909,,,,,
1.2812,,,,,
1.9493,,,,,
4.06366,,,,,
0.9972,,,,,
0.94109,,,,,
4.33745,,,,,
4.38068,,,,,
