?G(O),?G(O-Ru),?G(O-Rh),?G(O-Pd),?G(O-Ir),?G(O-Pt)
0.2982,1.02887,0.77129,1.02887,0.86484,1.22509
0.62739,0.86484,1.77517,1.86863,1.40828,1.77517
1.02887,1.22509,0.2696,1.86969,1.21821,0.85383
0.65565,0.77129,1.46003,0.91885,0.92912,0.85597
0.82766,0.85383,0.26522,0.66019,1.60358,1.40828
1.10657,0.85597,0.27025,1.06818,1.63904,1.7668
0.60236,0.2696,0.26801,1.22822,0.86799,1.05632
0.47863,1.05632,0.26579,1.29406,0.58675,1.46003
0.01971,0.26522,0.26695,0.2982,1.0356,1.1072
0.93222,1.1072,0.2676,0.62739,0.58457,1.06272
1.19437,1.06272,0.26451,0.82766,1.03396,1.86863
0.20669,0.27025,1.54921,1.10657,0.54889,1.06155
0.30041,0.26801,1.03396,0.60236,0.54169,1.86969
0.20375,0.26579,0.1214,0.47863,0.80795,0.93214
0.02041,1.06155,0.80795,0.93222,0.90445,0.97942
0.59987,0.26695,0.90445,1.19437,0.7449,1.54921
0.42925,0.2676,0.7586,0.30041,0.70491,0.94307
0.26313,0.26451,0.55618,0.59987,1.06818,1.13783
0.47969,0.91885,0.80692,0.47969,1.22822,0.99754
1.19584,-0.05488,0.2982,1.19584,1.61809,0.99885
0.67548,0.93214,0.65565,0.67548,1.29406,1.60358
0.27535,0.97942,0.82766,0.47864,1.24817,1.63904
0.26368,0.92912,1.10657,1.1129,1.42358,1.01815
0.0195,0.94307,0.60236,0.6736,0.80692,1.61809
0.34125,1.13783,0.47863,1.10314,0.78624,1.08213
0.47864,0.99754,0.01971,1.10634,0.62739,1.42358
0.82614,0.99885,1.19437,0.60132,0.82766,1.1129
1.1129,0.58675,0.30041,1.19294,0.60236,1.10314
0.6736,1.0356,0.02041,1.76766,0.93222,1.76766
0.26807,0.58457,0.59987,0.82682,0.20669,0.929
1.10314,0.46748,0.26313,0.67409,0.20375,0.92754
1.10634,0.54889,0.47969,0.62923,0.59987,0.81274
0.60132,0.54169,1.19584,0.47839,0.42925,0.93669
1.19294,0.43433,0.27535,0.30002,0.82614,1.7699
1.76766,0.1214,0.26368,0.48018,0.60132,1.10435
0.26202,1.01815,0.0195,0.83162,0.20575,0.81461
0.929,0.7586,0.34125,1.27475,0.42791,0.92759
0.20575,0.7449,0.47864,1.43999,0.76149,1.77278
0.42791,0.70491,0.26807,0.47825,0.81274,1.38821
0.92754,0.66019,1.10634,0.29851,0.82682,1.75086
0.76149,1.08213,0.60132,0.60643,0.62923,1.59103
0.81274,1.24817,1.19294,1.7699,0.83162,1.62559
0.82682,0.55618,0.26202,1.10435,0.52018,1.31139
0.67409,0.78624,0.929,0.93201,0.20344,1.21565
0.86484,0.20644,0.92754,1.10511,0.85569,1.87068
0.62923,0.2982,0.82682,1.19246,0.76162,1.92778
0.47839,0.62739,0.47839,0.82565,0.42671,1.77138
0.30002,0.65565,0.30002,0.60035,0.60643,1.38724
0.48018,0.47863,0.48018,0.67492,0.93201,1.22538
0.83162,0.01971,0.83162,0.37622,0.82565,1.90074
1.27475,0.20669,1.27475,0.62865,0.82416,1.27524
1.43999,0.30041,1.43999,0.29997,0.60035,0.94756
0.47825,0.20375,0.47825,1.27804,0.81461,1.65074
0.52018,0.02041,0.26769,0.30073,0.62865,2.39543
0.20344,0.42925,0.29851,0.6303,0.6303,1.67446
0.26769,0.26313,0.26178,0.67821,0.82983,0.94836
0.85569,0.47969,0.01836,0.47867,0.43358,1.56719
0.29851,0.67548,0.93669,0.82983,0.60449,2.35523
0.26178,0.27535,0.65198,1.28592,1.62559,1.53472
0.01836,0.26368,0.60643,1.77278,1.21565,1.91516
0.76162,0.0195,0.26421,1.19543,1.27524,1.90343
0.93669,0.34125,0.33444,0.60449,1.65074,1.57208
0.65198,0.47864,1.10511,1.22538,1.53472,1.81471
0.42671,0.82614,1.19246,1.67446,1.20987,1.57595
0.60643,1.1129,0.82565,1.57208,1.21453,1.74806
1.7699,0.6736,0.60035,1.57595,1.21033,1.20987
1.10435,0.26807,0.92759,1.67721,1.21004,1.21453
0.26421,1.10314,0.29997,1.46484,0.80623,1.62481
0.33444,0.26202,1.27804,0.80623,0.51303,1.67721
0.93201,0.20575,0.30073,0.57397,0.74685,0.956
1.10511,0.42791,0.02064,0.51303,1.29144,1.21033
1.19246,0.81274,0.26625,0.74685,0.77894,0.94846
0.82565,0.67409,0.47867,0.7238,0.81047,1.39783
0.82416,0.62923,0.82983,0.55483,0.75058,1.21004
0.60035,0.47839,0.26506,1.29144,1.24065,0.94725
0.67492,0.30002,1.28592,0.77894,0.77576,1.81342
0.81461,0.48018,1.19543,0.71948,0.50707,0.82584
0.37622,0.47825,0.60449,0.81047,0.77864,1.59262
0.62865,0.52018,1.38821,0.75058,0.75428,0.83217
0.92759,0.20344,1.75086,1.17707,0.7531,1.78089
0.29997,0.26769,1.59103,1.24065,0.77832,1.02761
1.27804,0.85569,1.31139,1.63257,0.75158,0.7238
0.9334,0.29851,1.21565,1.75974,0.81941,1.29144
0.30073,0.26178,1.87068,0.77576,0.79226,0.71948
0.6303,0.01836,1.92778,0.50707,0.78232,0.68639
0.02064,0.65198,1.77138,0.77864,0.78238,0.69067
0.67821,0.42671,1.27524,1.55165,0.82405,1.63257
0.26625,1.10435,0.94756,0.75428,1.0748,1.75974
0.47867,0.26421,1.67446,0.80512,0.84439,0.80512
0.82983,0.33444,0.94836,1.43513,0.53419,1.43513
0.26506,0.82416,1.56719,0.7531,0.32788,0.68998
1.28592,0.67492,1.53472,0.77832,1.46338,0.68528
0.43358,0.81461,1.91516,1.18118,1.10296,0.72001
1.77278,0.37622,1.90343,0.75158,0.32556,0.84439
1.19543,0.62865,1.57208,0.81941,0.8383,1.87848
0.60449,0.29997,1.57595,0.79226,0.33479,0.47045
1.38821,0.30073,1.74806,0.78232,1.4291,1.25025
1.75086,0.6303,1.20987,0.78238,1.08672,0.46898
1.59103,0.02064,1.21453,0.72001,0.83441,1.46338
1.62559,0.67821,1.62481,0.82405,0.91932,1.10296
1.31139,0.26625,1.67721,1.0748,1.44558,1.14846
1.22509,0.47867,0.956,1.87848,0.71476,2.18141
1.21565,0.26506,1.21033,0.5368,0.07041,0.8383
1.87068,0.43358,0.94846,1.14846,0.33363,0.71591
1.92778,1.38724,1.39783,2.18141,0.52447,1.0083
1.77138,1.22538,1.21004,1.4291,0.07488,1.4291
1.38724,0.94756,0.94725,1.44558,0.37801,1.08672
1.22538,0.94836,0.82584,0.53616,0.9201,0.83441
1.90074,0.956,1.46484,1.14031,0.88988,0.91932
1.27524,0.94846,0.80623,0.54256,0.6072,1.44558
0.98171,0.94725,1.59262,0.9201,0.27957,1.14031
0.94756,0.82584,0.83217,0.88988,1.07478,1.00036
1.65074,0.83217,0.57397,1.80779,0.99568,0.46938
2.39543,0.57397,1.78089,0.99568,1.22635,0.30852
1.67446,0.51303,0.74685,1.53611,0.99986,1.07478
0.94836,0.7238,1.02761,0.99986,0.37639,1.12537
1.56719,0.55483,0.55483,1.4753,0.38427,1.28318
2.35523,0.71948,0.77894,0.98742,0.27642,2.11212
1.53472,0.68639,0.68639,0.89585,0.75872,1.80779
1.91516,0.69067,0.81047,0.87751,0.27522,1.22635
1.90343,0.50707,0.75058,0.91787,0.91787,1.53611
1.57208,0.80512,0.69067,0.9981,0.9981,1.54698
1.81471,0.68998,1.17707,1.80965,1.1119,0.98742
1.57595,0.68528,1.63257,0.60372,0.93141,0.87751
1.74806,0.72001,1.75974,0.18865,0.7195,1.54814
1.20987,0.30921,0.77576,0.90622,0.7147,1.80965
1.21453,0.47045,0.77864,0.18609,1.08596,1.12441
1.62481,0.53419,1.55165,0.51046,0.71993,1.2783
2.74746,0.5368,0.75428,1.21725,0.42743,1.03169
1.58654,0.32788,1.43513,0.19009,0.71681,0.90622
2.10451,0.46898,0.7531,0.25159,1.06517,1.2678
1.67721,1.14846,0.77832,1.21474,0.7105,0.58166
0.956,0.32556,1.18118,0.82179,0.96999,0.91032
1.21033,0.71591,0.75158,0.91032,0.95699,1.0294
2.09563,0.33479,0.68998,0.3848,0.91792,1.71089
0.94846,0.71476,0.81941,0.51777,0.50731,0.98213
1.97634,0.07041,0.68528,0.51454,1.49882,0.66589
1.39783,0.24802,0.79226,0.38701,1.07374,0.90555
0.9808,0.53616,0.78232,0.51173,1.22243,1.03371
1.21004,0.33363,0.78238,1.71089,0.50188,0.98179
2.66052,1.14031,0.82405,0.25254,1.51376,1.03573
2.55282,0.54256,1.0748,0.98213,1.17807,1.37802
0.94725,0.24643,0.84439,0.82121,0.38865,1.03275
1.81342,0.52447,0.30921,1.34198,0.49498,0.58188
0.82584,0.07488,0.47045,0.90555,0.49809,1.18201
1.46484,0.46938,0.53419,0.18686,0.84588,0.90859
0.80623,0.37801,0.5368,0.25426,1.57372,1.26458
1.59262,0.6072,1.25025,0.98179,0.49626,0.584
0.83217,0.30852,0.32788,0.38548,0.397,0.98218
0.57397,0.27957,0.46898,0.26009,0.83975,1.71014
0.51303,0.43594,1.10296,0.19421,0.38673,0.90484
1.78089,0.16549,0.32556,0.82114,0.41819,0.66976
0.74685,0.06785,0.8383,1.37802,0.52387,1.55198
1.02761,0.00435,0.71591,0.1862,0.54795,0.99424
0.7238,-0.00201,0.33479,0.5117,0.55581,0.9084
0.55483,0.37639,1.0083,0.25298,0.75234,0.79648
1.29144,0.38427,1.08672,1.18201,0.20476,1.65982
0.77894,0.98742,0.83441,0.90859,0.21146,1.80217
0.71948,0.27642,0.91932,0.51262,0.23883,1.38647
0.68639,0.87751,0.71476,1.21714,0.87341,1.64656
0.81047,0.27522,0.24802,0.98218,0.62989,0.7195
0.75058,0.07347,0.53616,1.71014,0.3559,1.08596
0.69067,0.60372,0.33363,0.90484,0.61032,0.71993
0.77129,1.03169,0.54256,1.34058,0.52023,1.59823
1.17707,0.18865,0.24643,1.55198,0.7001,1.53954
1.24065,0.49171,1.00036,0.38371,0.43437,1.36946
1.63257,0.90622,0.52447,0.25706,0.30052,1.04264
1.75974,0.18609,0.46938,0.60684,0.09096,1.54237
0.77576,0.51046,0.9201,0.82347,0.27481,0.80112
0.50707,0.19009,0.6072,0.82846,0.27647,0.96999
0.77864,0.25159,0.27957,0.25244,0.35782,1.03332
1.55165,0.58166,1.07478,0.99424,0.70083,1.11924
0.75428,0.09459,1.12537,0.51487,0.43271,1.51905
0.80512,0.09527,1.28318,0.51055,0.62175,2.2851
0.78924,0.91032,0.43594,0.9084,1.06371,0.95699
1.43513,0.3848,0.16549,0.18696,1.11105,1.49882
0.7531,0.51777,0.06785,0.18712,0.29978,1.07374
0.77832,0.51454,0.00435,0.25749,0.29242,0.97633
1.18118,0.38701,-0.00201,0.79648,0.42412,1.49314
0.75158,0.51173,1.53611,1.1119,1.25439,1.22243
0.68998,1.0294,1.4753,1.65982,1.14138,1.13201
0.81941,0.25254,0.89585,-0.05722,1.53669,1.51376
0.68528,0.09436,0.27642,1.53954,0.61661,1.33356
0.79226,0.98213,0.75872,0.49771,1.18483,1.57911
0.78791,0.66589,0.27522,1.36946,0.07395,1.62258
1.77517,0.90555,0.91787,1.54237,0.29424,1.70889
0.85861,0.18686,0.07347,1.66853,0.45628,1.98527
0.78232,0.25426,1.12441,0.80112,0.76006,1.86237
0.78238,1.03371,1.2783,1.06517,0.43904,1.04106
0.72001,0.98179,0.60372,1.11924,0.2975,1.17807
0.82405,0.38548,0.49171,1.51905,0.49632,1.34323
0.7867,0.26009,0.51046,1.66059,0.71961,1.9768
1.0748,0.09743,1.2678,2.2851,0.93075,1.90474
0.84439,0.19421,1.21725,0.53583,0.45706,1.93318
1.87848,1.03573,0.25159,0.61119,1.12697,1.03835
0.30921,0.1862,1.21474,0.47646,0.54762,0.9894
0.47045,0.5117,0.09459,0.97633,0.67849,1.74161
0.53419,1.03275,0.09527,0.62575,0.94559,1.57372
0.5368,0.25298,0.82179,1.49314,0.56374,1.81509
1.25025,0.58188,0.51777,1.13201,0.93749,1.03839
0.32788,1.18201,0.51454,1.57911,0.29933,1.64047
0.46898,0.49167,0.51173,1.62258,0.45237,1.11833
1.46338,0.90859,0.25254,0.53319,0.55126,1.57624
1.10296,0.51262,0.09436,0.85859,0.29069,0.43883
1.14846,0.1055,0.66589,0.47829,0.50325,0.72165
0.32556,0.584,0.82121,0.53263,1.07267,1.56377
2.18141,0.09553,1.34198,1.10864,0.83186,1.48894
0.8383,0.98218,0.25426,1.86237,1.4046,0.90806
0.71591,0.90484,0.26009,0.6712,0.13026,0.54795
0.33479,0.66976,0.09743,1.34323,0.65997,0.98753
1.0083,0.38371,0.82114,0.49498,0.16095,0.20661
1.4291,0.25706,1.37802,1.90474,1.51404,0.55581
1.08672,0.60684,0.5117,0.49809,1.04355,1.88133
0.83441,0.09563,0.25298,1.93318,0.28181,0.87341
0.91932,0.4951,0.49167,0.84588,0.12548,0.80502
1.44558,0.25244,0.51262,1.57372,0.799,1.94146
0.71476,0.99424,0.1055,0.49626,-0.05198,1.25907
0.85383,0.51487,1.21714,0.83975,-0.0519,1.43227
0.07041,0.51055,1.26458,1.64047,0.8032,0.77821
0.24802,0.9084,0.09553,0.72165,1.14989,0.95099
0.53616,0.18696,1.34058,1.56377,0.58495,0.48807
2.10518,0.18712,0.66976,0.48418,0.11956,0.93547
0.33363,0.25749,1.55198,1.88133,-0.0561,1.20414
1.39193,0.79648,0.25706,1.94146,0.27135,0.43429
1.14031,-0.05722,0.60684,0.61225,0.93665,0.91183
2.03588,0.2464,0.09563,0.50782,0.66258,0.71971
0.54256,0.7195,0.4951,0.21546,1.0881,0.70083
0.24643,0.71993,0.82347,0.3559,0.98349,0.50698
1.15458,0.42743,0.82846,0.7001,0.93843,0.87111
1.00036,0.49771,0.25244,0.35782,0.822,2.07315
0.95556,0.80112,0.51487,0.55296,1.37103,0.95623
1.31667,0.24862,0.51055,0.55032,0.43132,1.06757
0.52447,0.24285,0.25749,2.07315,0.6697,1.07154
0.85597,0.96999,1.1119,1.06371,0.50367,2.32862
0.07488,1.11924,1.65982,1.11105,0.0025,2.07152
0.46938,0.53583,1.80217,0.75986,0.27184,2.1008
0.37801,0.61119,0.2464,1.18021,0.18112,1.53669
0.9201,0.95699,1.38647,2.07152,-0.03146,1.72953
0.88988,0.47646,0.93141,2.1008,1.17594,0.93032
1.40828,0.50731,1.64656,1.14138,0.12949,0.9312
0.6072,0.4899,0.7147,0.57419,0.61435,0.79333
0.30852,0.97633,1.08596,0.95932,0.22092,0.81834
0.27957,0.62575,1.59823,1.72953,0.12789,1.00397
1.07478,0.50188,1.53954,1.41129,0.32045,0.91848
1.12537,0.48757,0.71681,0.95742,-0.03301,1.4046
1.28318,1.13201,1.36946,1.18483,0.72794,1.51404
0.43594,0.53319,1.04264,0.7615,0.84837,0.799
0.16549,0.85859,1.54237,1.47658,0.59456,0.8032
2.11212,0.47829,1.66853,0.45628,0.73003,1.14989
1.80779,0.53263,1.06517,0.49632,1.5744,1.453
0.06785,0.69246,0.24862,0.79333,0.47653,0.43899
0.00435,0.6712,0.7105,0.93075,1.11837,0.93665
0.99568,0.08786,0.24285,0.45706,0.72857,1.15414
1.22635,1.04106,1.03332,0.83739,0.98233,1.16012
0.94291,0.38865,1.51905,1.12697,0.74196,0.43575
-0.00201,0.49498,1.66059,0.94559,0.47309,0.7822
1.53611,0.1152,0.91792,1.07267,0.598,0.44544
1.54698,0.49809,0.50731,1.4046,1.16712,0.9427
0.99986,0.08479,0.4899,0.40613,1.44741,1.0881
1.7668,1.03835,1.07374,1.04355,0.1897,1.00323
1.4753,0.0995,0.62575,0.58495,1.25099,1.55729
0.37639,0.49626,1.49314,1.453,1.19449,0.54755
0.38427,0.397,0.50188,0.42652,0.19649,0.93843
0.98742,1.03839,0.48757,0.54109,1.07595,1.098
0.89585,1.11833,1.33356,1.15414,1.38067,0.54688
0.27642,0.38673,1.57911,1.16012,1.0763,1.37103
0.87751,0.43883,1.62258,0.87145,1.32562,1.52013
0.75872,0.72165,0.85859,0.98349,1.2279,1.66265
0.27522,0.41107,1.10864,1.37103,0.20141,1.51315
2.87597,0.41819,0.69246,1.52013,1.11863,0.89622
1.72172,0.90806,1.70889,1.66265,1.40769,1.82382
0.91787,0.52387,0.08786,1.51315,1.33029,0.82363
1.54814,0.48418,1.17807,0.89622,0.24583,0.6697
1.78023,0.54795,0.38865,1.82382,0.88919,0.3804
0.94342,0.98753,1.34323,0.86379,0.7753,0.50367
0.07347,0.20661,0.1152,1.3621,0.80928,0.88008
0.99222,0.55581,0.08479,0.84837,0.75572,0.75521
0.94559,0.20476,0.9894,0.97469,0.45484,1.17594
0.74471,0.21439,1.74161,0.6394,0.59841,0.86052
0.9981,0.21146,1.81509,1.69712,0.16173,0.39039
1.80965,-0.24759,0.397,1.29255,0.15671,0.54554
1.12441,-0.10571,1.64047,1.16712,0.63803,0.61435
1.40032,0.23883,1.11833,0.81182,0.80388,0.70834
2.77794,0.80502,0.38673,1.16347,1.47245,0.24576
0.2696,-0.25516,1.57624,0.58444,0.80738,1.3621
1.2783,0.61225,0.43883,1.19449,0.31528,0.72794
0.60372,0.50782,1.56377,1.04036,0.97533,0.97469
1.03169,1.25907,1.48894,1.00119,0.63762,1.69712
0.18865,0.21546,0.41107,1.38067,1.21009,1.5944
0.49171,1.43227,0.41819,0.5911,0.75972,0.73003
0.90622,0.3559,0.52387,0.59024,0.80457,0.53291
0.18609,0.61032,0.48418,1.11863,0.47943,1.6705
0.51046,-0.01012,0.98753,1.40118,1.46276,1.5744
1.2678,0.77821,0.75234,0.81277,1.04288,1.11837
1.21725,0.95099,0.20476,0.7753,0.75995,0.72857
0.19009,0.48807,0.21439,0.80928,0.48608,1.69829
1.05632,0.40953,0.21146,0.11938,0.9025,0.98233
0.25159,0.93547,0.62989,1.2353,0.71374,1.29255
0.58166,1.20414,0.80502,0.11228,0.92691,0.74196
1.21474,0.52023,0.50782,1.47245,0.14813,1.44741
0.09459,0.43429,0.61032,0.97533,1.03501,1.29263
0.09527,0.91183,-0.01012,0.80457,0.14512,1.25099
1.46003,0.71971,0.77821,0.47943,0.65858,1.07595
0.82179,0.4138,0.48807,1.46276,0.66319,1.38067
0.91032,0.30052,0.40953,0.74369,0.14035,1.0763
0.3848,0.09096,0.93547,0.9025,1.43813,1.32562
0.51777,0.27481,0.52023,0.67528,1.03442,1.2279
0.51454,0.27647,0.7001,1.43813,0.85071,0.97988
0.38701,0.04065,0.4138,0.7537,0.66467,1.30069
0.51173,0.35782,0.43437,0.3623,0.14251,1.40769
1.0294,0.70083,0.27481,1.42816,0.83885,1.40118
1.71089,0.55296,0.27647,1.10271,1.42816,0.94052
0.25254,-0.03659,0.04065,0.43057,1.10271,1.33029
0.09436,0.50698,0.55296,0.99579,0.43057,0.75572
0.98213,0.55032,0.43271,0.39015,0.99579,1.47245
0.66589,0.87111,-0.03659,1.97784,0.35938,0.75972
0.26522,0.41107,0.50698,1.19564,0.65636,1.46276
0.82121,0.62175,0.55032,0.62624,1.19564,0.75995
1.34198,0.75986,0.87111,1.99859,0.82602,0.61726
1.1072,0.95623,0.41107,0.82602,0.43054,1.01682
0.90555,0.29978,0.95623,1.4742,0.92056,1.34459
1.06272,0.29242,1.06757,0.43054,0.43582,0.74992
0.18686,0.42412,1.18021,1.82242,1.11557,0.9473
0.25426,0.57419,1.07154,0.92056,0.3613,1.13362
1.86863,0.61661,0.29978,0.43582,0.43576,0.71374
1.03371,0.7615,0.29242,1.11557,1.02643,0.92691
0.98179,0.07395,1.14138,0.43576,0.27757,0.70758
0.38548,0.29424,0.95932,0.61762,1.14604,0.89076
0.26009,0.26405,1.41129,1.02643,0.52441,1.03501
0.27025,0.45628,0.95742,1.28432,0.21161,2.01954
0.26801,0.76006,1.18483,1.85477,0.48809,1.43813
0.09743,0.43904,0.82867,1.14604,0.44075,1.03442
0.19421,0.2975,1.47658,0.264,0.43352,1.34119
1.03573,0.49632,0.93032,0.80359,1.14199,0.61399
0.82114,0.79333,0.9312,1.14199,0.81532,1.10271
1.37802,0.81834,0.29424,0.81532,0.53126,0.30694
0.1862,0.45706,0.26405,1.86033,1.53343,1.97784
0.5117,-0.10375,0.2975,1.53343,0.36034,0.30234
0.26579,0.54762,0.81834,1.67068,1.44924,1.99859
1.03275,-0.10258,0.93075,1.41791,0.22067,1.85477
0.25298,0.67849,-0.10375,1.44924,0.21309,1.14604
0.58188,1.00397,0.83739,0.91374,1.47756,1.14199
1.18201,0.29933,0.54762,0.39673,0.55978,0.61201
0.49167,0.45237,-0.10258,1.47756,0.94162,1.86033
0.8874,0.55126,0.67849,0.55978,0.56266,0.32583
0.90859,0.91848,0.56374,0.56266,1.45436,1.53343
0.51262,0.29069,0.93749,1.59505,0.5605,1.67068
0.1055,0.50325,0.7634,0.53203,1.66448,1.44924
1.21714,-0.01664,1.00397,0.5605,1.18632,0.31204
1.26458,-0.02749,0.29933,0.529,1.31316,1.45756
0.584,0.37969,0.45237,0.52742,0.94459,1.40781
0.09553,0.13026,0.91848,0.52866,0.95685,1.73212
0.98218,0.40613,0.29069,2.22241,1.14496,1.4765
1.71014,0.65997,-0.01664,1.31316,0.31527,1.59505
0.90484,0.16095,1.07267,1.45973,0.73058,1.45436
1.34058,0.28181,0.83186,0.94459,0.35887,1.41094
1.06155,0.05769,-0.02749,1.14496,0.53072,1.66448
0.66976,0.12548,0.37969,1.72737,0.36016,1.18632
1.55198,-0.05198,0.13026,0.31527,0.35881,2.22241
0.38371,-0.14624,0.36015,0.53072,0.35309,1.45973
