?G(OH),?G(OH-Ru),?G(OH-Rh),?G(OH-Pd),?G(OH-Ir),?G(OH-Pt)
0.777,0.15239,0.30535,,0.29387,
0.17238,-0.02634,0.36796,,0.25521,
0.16285,0.11682,-0.10918,,0.55564,
0.39012,0.13486,0.14098,,0.32842,
0.42964,0.05987,-0.11587,,0.54641,
0.17719,0.33681,0.54746,,0.75998,
0.32688,0.13023,0.393,,0.55447,
0.28177,0.17563,0.66137,,0.4167,
0.25439,0.46309,0.39204,,0.51848,
0.52228,0.23252,0.28906,,0.3778,
0.43235,0.1979,0.65973,,0.54925,
0.16342,0.01244,0.47545,,0.42194,
0.23135,0.19347,0.2353,,0.33273,
0.78539,0.05673,0.57719,,0.23116,
0.51118,0.53055,0.23848,,0.15944,
0.3648,0.47008,0.2366,,0.45576,
0.24347,0.36584,0.05429,,0.16475,
0.12113,0.20926,0.56732,,0.31728,
0.51663,0.30249,0.17549,,0.42,
0.30918,-0.10107,0.15636,,0.41158,
0.68008,0.23267,0.42365,,0.31508,
0.15405,-0.09247,0.25136,,0.18107,
0.59122,-0.09946,0.40842,,0.41288,
0.12514,0.3041,0.37731,,0.13493,
0.1447,0.25604,0.19909,,0.3557,
0.38981,-0.10401,0.48802,,0.23893,
0.14872,0.33151,0.15876,,0.16764,
0.35847,0.19499,0.3878,,0.31591,
1.11602,-0.10754,0.38388,,0.3685,
0.37304,-0.03305,0.15826,,0.18336,
0.66072,0.18458,0.4046,,0.30609,
0.67,-0.06017,0.70741,,0.26395,
0.55251,0.22986,0.81051,,0.51549,
0.15523,0.30535,0.11315,,0.57592,
0.32669,0.20409,0.51371,,0.49609,
0.15493,0.22986,0.11294,,0.66034,
0.55956,-0.10918,0.12172,,0.55384,
0.14739,0.14098,0.83291,,0.63373,
0.18287,-0.02983,0.38839,,0.55171,
0.17606,-0.11587,0.78214,,0.67115,
0.26394,0.06356,0.30307,,0.68052,
0.15256,0.06286,0.14025,,0.3648,
0.15926,0.18813,0.32928,,0.33939,
0.58973,0.4876,0.23412,,0.82554,
0.2841,0.2872,0.46225,,0.88977,
0.17293,0.50546,0.23147,,0.42389,
0.2565,0.28906,0.08971,,0.49804,
0.79313,0.2353,0.2319,,0.53056,
0.78905,0.3637,0.52708,,0.39728,
0.5271,0.1147,0.45613,,0.2491,
0.36503,0.06404,0.8195,,0.42443,
0.1338,0.23848,0.2646,,0.28712,
0.26252,0.2037,0.69304,,0.42396,
0.33939,0.2366,0.48339,,0.70896,
0.78524,0.11678,0.7845,,0.24748,
0.25752,0.07239,0.41599,,0.4315,
0.95438,0.05429,0.65374,,0.23329,
0.9922,0.2079,0.94114,,0.23478,
0.50468,0.17549,0.78969,,0.50365,
0.65834,0.07226,0.03183,,0.24991,
0.28977,0.15636,0.06532,,0.23547,
0.55573,0.02529,0.44991,,0.37954,
0.39084,0.20989,0.41693,,0.2474,
0.11777,0.38433,0.64865,,0.36665,
0.13731,0.25136,0.35245,,0.18609,
0.16922,0.20836,0.67177,,0.43772,
0.35876,0.3836,0.73542,,0.18881,
0.13186,0.08094,0.81594,,0.19428,
0.2335,0.0642,0.72313,,0.63403,
0.35646,0.19909,0.51983,,0.14416,
0.53836,0.18662,0.11593,,0.61476,
1.10395,0.24345,0.66918,,0.53969,
0.12319,0.15876,0.16449,,0.2926,
0.6247,0.15826,0.57595,,0.17106,
0.15363,0.336,0.20071,,0.16951,
1.08691,0.22256,0.31178,,0.19177,
0.136,0.24061,0.17833,,0.15491,
0.96435,0.21635,0.31921,,0.52163,
0.93702,0.11315,0.26867,,0.15941,
0.36594,0.11294,0.19498,,0.14094,
0.16076,0.12172,0.19887,,0.2933,
0.20476,0.30307,0.21897,,0.17269,
0.33295,0.12262,0.32067,,0.19265,
0.99234,0.35071,0.68554,,0.30648,
0.17896,0.19721,0.20136,,0.16534,
0.06565,0.33936,0.17933,,0.16566,
0.31363,0.14025,0.57852,,0.06847,
0.82554,0.45166,0.30572,,0.11565,
0.53059,0.4489,0.62297,,0.06075,
0.67487,0.09257,0.34013,,0.40466,
0.17827,0.09022,0.07818,,0.05993,
0.07607,0.13653,0.31045,,0.16211,
0.71523,0.09578,0.1324,,0.16881,
0.83618,0.32928,0.40012,,0.11808,
0.19428,0.27234,0.03918,,0.0711,
0.05899,0.23412,0.04549,,0.77285,
0.83137,0.22723,0.14584,,0.64461,
0.83895,0.55314,0.31622,,0.387,
0.71035,0.27359,0.18187,,0.56735,
0.12297,0.23147,0.3284,,0.38047,
0.73932,0.55361,0.1787,,0.18994,
0.48585,0.35478,0.36936,,0.41474,
0.51983,0.33394,0.65664,,0.19531,
0.18057,0.08971,0.80074,,0.51096,
0.94523,0.2319,0.15875,,0.17043,
0.34366,0.12466,0.34515,,0.41781,
0.48243,0.44762,0.32718,,0.2782,
0.5165,-0.19382,0.33046,,0.20539,
0.81601,-0.22522,0.1068,,0.52291,
0.06988,-0.01153,0.41174,,0.71986,
0.34748,0.2646,0.38027,,0.26844,
0.72336,-0.00989,0.33278,,0.88446,
0.76279,0.03183,0.32679,,0.10096,
0.83294,0.06532,0.64486,,0.65212,
0.34325,-0.22601,0.44088,,0.76884,
0.75063,0.35245,0.32227,,0.13764,
1.29907,0.07253,0.09308,,0.43918,
0.56365,0.18181,0.3262,,0.46955,
0.96172,-0.0115,0.34681,,0.49126,
0.16302,0.1516,0.52044,,0.23756,
0.07413,0.4957,0.05839,,0.31675,
0.98725,0.11593,0.09791,,0.30462,
0.50234,0.17797,0.33036,,0.3019,
0.07209,0.16449,0.67934,,0.30904,
0.8184,0.479,0.33335,,0.36592,
0.50511,0.6939,0.72655,,0.56023,
0.54453,0.20071,0.71166,,0.82585,
0.83012,0.26152,0.45576,,0.33807,
0.18063,0.26661,0.31728,,0.32515,
0.06193,0.50794,0.42,,0.90038,
0.52123,0.17833,0.41158,,0.4659,
1.2257,0.09711,0.41288,,0.38828,
0.48362,0.26867,0.23893,,0.53124,
0.63301,0.19498,0.19992,,0.36531,
0.29057,0.19887,0.67132,,0.26364,
-0.01301,0.50222,0.1284,,0.38726,
0.96271,0.21897,0.48247,,0.19012,
1.33074,0.20136,0.05571,,0.24684,
0.49705,0.17933,0.12846,,0.24883,
0.77693,0.2773,0.05657,,0.38086,
0.30047,0.07818,0.14785,,0.41756,
0.03064,0.23951,0.06274,,0.21663,
0.81372,0.27425,0.11033,,0.33024,
0.19419,0.1324,0.3685,,0.11537,
0.19079,0.03918,0.1507,,0.2499,
0.96955,0.04549,0.67333,,0.24885,
0.81982,0.50901,0.60984,,0.52568,
0.6703,0.14584,1.08955,,0.53739,
0.88977,0.42086,1.16002,,0.53661,
0.82624,0.24263,0.51549,,0.53424,
0.12268,0.18626,0.19823,,0.52003,
0.83105,0.42556,0.19774,,0.51316,
1.01184,0.3284,0.22366,,0.51622,
1.06268,0.18609,0.57592,,0.40637,
1.17742,0.37276,0.21489,,0.42819,
0.17858,0.33233,0.11156,,0.43493,
0.51842,0.18529,-0.02172,,0.35269,
0.35009,0.15875,0.04409,,0.34717,
0.09844,0.12569,-0.01978,,0.40793,
0.72309,0.1068,0.09572,,0.41081,
0.19126,0.17176,0.07638,,0.35268,
0.285,-0.00155,0.37714,,0.44165,
0.87317,0.09308,0.60307,,0.40742,
0.6875,0.05839,0.9153,,0.64586,
0.34052,0.09791,0.12107,,0.54344,
0.13186,-0.01109,0.52693,,0.37263,
0.28044,0.35335,0.09013,,0.54553,
0.4107,0.28309,0.66034,,0.37356,
0.1087,0.51524,1.05346,,0.37699,
0.26437,0.29387,0.63373,,0.57388,
0.24745,0.25521,0.82867,,0.37851,
0.041,0.04094,1.04186,,0.47038,
0.47602,0.32842,0.67115,,0.48847,
0.39856,-0.0123,0.68052,,0.66553,
0.12735,-0.19532,0.3648,,0.48911,
0.02751,-0.19627,0.24347,,0.52228,
0.12396,0.3778,0.30918,,0.51118,
0.95947,0.11145,0.55956,,0.51663,
-0.00626,0.33273,0.2841,,0.55251,
0.06499,0.23116,0.2565,,0.5271,
0.42389,0.15944,0.33939,,0.55573,
0.43858,0.33335,0.65834,,0.53836,
0.49804,0.16475,0.28977,,0.53059,
0.6927,0.31508,0.06565,,0.51983,
0.33034,0.18107,0.82554,,0.56365,
0.23404,0.13493,0.05899,,0.50234,
0.96274,0.3557,0.71035,,0.52123,
-0.09842,0.19992,0.75063,,0.47602,
0.20012,0.28349,0.06193,,0.53466,
0.28745,0.1284,0.96271,,0.41672,
0.12253,0.05571,0.88977,,0.53955,
0.3689,0.12846,0.09844,,0.41433,
0.75385,0.16764,0.72309,,0.63959,
0.93077,0.05657,0.34052,,0.60373,
0.12679,0.31591,0.02751,,0.56038,
0.43509,0.14785,0.49804,,0.56293,
0.28768,0.06274,0.02787,,0.54415,
0.45695,0.11033,0.02843,,0.70059,
0.25978,0.1507,0.35098,,0.5437,
0.14202,0.18336,0.10637,,0.54489,
0.25144,0.30609,0.53056,,0.54589,
0.41308,0.26395,0.42443,,0.63032,
0.39529,0.51549,0.05032,,0.60113,
0.24574,0.19823,0.31319,,0.54635,
0.03404,0.19774,0.46847,,0.54642,
0.02787,0.22366,0.10634,,0.62618,
-0.1001,0.57592,0.13861,,0.58901,
0.8741,0.21489,0.04733,,0.56401,
0.03253,0.11156,0.04765,,0.6824,
0.02843,-0.02172,0.48532,,0.69957,
0.1851,0.04409,0.42396,,0.68164,
0.71255,0.49609,0.4315,,0.59713,
0.92401,-0.01978,0.06133,,0.52343,
0.37195,0.09572,0.82855,,0.69749,
0.12625,0.07638,0.23329,,0.52311,
-0.02488,0.37714,0.23478,,0.5384,
0.57902,0.12107,0.24991,,0.53599,
0.1259,0.52693,0.46985,,0.67932,
0.9255,0.09013,0.23547,,0.54596,
0.54997,0.55384,0.56241,,0.4875,
-0.03458,0.55171,0.67551,,0.37591,
0.0952,0.17719,0.37954,,0.45712,
0.18647,0.3648,0.2474,,0.48728,
0.12727,0.24347,0.36665,,0.49004,
0.24741,0.30918,0.43772,,0.53124,
0.47408,0.17606,0.50591,,0.5253,
0.30762,0.2841,0.50861,,0.48967,
-0.04626,0.2565,0.14416,,0.31988,
0.15132,0.33939,0.03665,,0.52561,
0.62571,0.65834,0.0377,,0.52841,
0.42051,0.28977,0.53969,,0.32704,
0.18632,0.06565,0.2926,,0.4673,
0.53466,0.05899,0.17106,,0.47406,
0.27757,0.12297,0.16951,,0.46312,
0.41672,0.06193,0.50297,,0.50339,
-0.09966,0.96271,0.03727,,0.50481,
0.18611,0.12268,0.15491,,0.4645,
0.28842,0.09844,0.5235,,0.47823,
0.35098,0.34052,0.03781,,0.55035,
0.19627,0.02751,0.52163,,0.56021,
0.70917,0.06499,0.15941,,0.40626,
0.57807,0.42389,0.14094,,0.53213,
0.38423,-0.09842,0.2933,,0.56409,
0.53955,0.02787,0.17269,,0.36987,
0.18551,-0.1001,0.30648,,0.52766,
0.18989,0.02843,0.16534,,0.58176,
0.33017,-0.03458,0.33807,,0.38698,
0.234,-0.09966,0.18087,,0.49447,
0.8978,0.35098,0.10596,,0.36943,
0.33505,0.10637,0.10373,,0.71779,
0.07972,0.53056,0.16566,,0.53485,
0.92831,0.39728,-0.05488,,0.56443,
1.04505,0.2491,0.11565,,0.56113,
0.41433,0.05032,0.40466,,0.52955,
-0.0435,0.31319,0.10283,,0.57644,
0.05624,0.46847,-0.05512,,0.53191,
0.12494,0.10634,0.16211,,0.57562,
0.15925,0.13861,0.10268,,0.7682,
0.4146,0.04733,0.16881,,0.45897,
0.10637,0.04765,0.11808,,0.53976,
0.40748,0.48532,0.11006,,0.52663,
0.19796,0.28712,0.05859,,0.43337,
0.12353,0.70896,0.10192,,0.51716,
0.168,0.24748,0.10224,,0.45668,
0.38175,0.06133,0.77285,,0.54234,
0.44375,0.23329,0.64461,,0.54529,
0.53056,0.23478,0.387,,0.67493,
0.35567,0.50365,0.56735,,0.32207,
0.07359,0.24991,0.38047,,0.55494,
0.48801,0.23547,0.18994,,0.32356,
0.20023,0.37954,0.04158,,0.3146,
0.29359,0.2474,0.00495,,0.32324,
0.53381,0.36665,0.01795,,0.66539,
0.39728,0.18609,0.08117,,0.31934,
0.2491,0.43772,0.50682,,0.4244,
0.26458,0.18881,0.51096,,0.44039,
0.65344,0.19428,0.05716,,0.41982,
0.03496,0.63403,0.17043,,0.42832,
0.15807,0.14416,0.0698,,0.41307,
0.43214,0.03665,0.41781,,0.40661,
0.12168,0.0377,0.2782,,0.6279,
0.42443,0.2926,0.20388,,0.46003,
0.05032,0.17106,0.38364,,0.46081,
0.19807,0.16951,0.56208,,0.49696,
0.17826,0.19177,0.03131,,0.41347,
0.414,0.03727,0.52291,,0.47303,
0.31319,0.15491,0.71986,,0.4952,
0.46847,0.03781,0.26844,,0.45421,
0.12483,0.15941,0.65212,,0.54411,
0.10634,0.14094,0.22357,,0.42872,
0.80974,0.2933,0.43918,,0.42648,
0.13861,0.17269,0.46955,,0.4687,
0.03621,0.19265,0.06517,,0.42729,
0.18291,0.30648,0.46551,,0.49735,
0.01936,0.16534,0.23252,,0.49003,
0.39707,0.33807,0.60903,,0.64382,
0.44533,0.18087,0.30574,,0.35688,
0.35454,0.16566,0.23756,,0.52465,
0.5092,-0.05488,0.31675,,0.51798,
0.04733,-0.01341,0.01952,,0.48743,
0.04765,0.06847,0.32763,,0.51989,
0.48532,0.11565,0.36592,,0.41893,
0.2015,0.06075,0.96946,,0.4697,
0.6873,0.40466,0.56023,,0.63136,
0.28712,-0.05512,0.1388,,0.4268,
0.42396,0.05993,0.14008,,0.42075,
0.03479,0.16211,0.13939,,0.48342,
0.35489,0.16881,0.14095,,0.6796,
0.03783,0.11808,1.24801,,0.43008,
0.51918,0.06839,0.15414,,0.49499,
0.38225,0.0711,0.15306,,0.69367,
0.15891,0.05859,0.15304,,0.38605,
0.29629,0.387,0.15391,,0.40231,
0.70896,0.56735,0.15267,,0.47114,
0.26376,0.38047,0.82585,,0.38739,
0.16741,0.48387,0.71145,,0.4259,
0.20206,0.18994,0.4798,,0.39374,
0.23938,0.41474,0.2987,,0.53943,
0.29731,0.04158,0.2286,,0.5146,
0.11875,0.19531,0.92101,,0.38918,
0.24748,0.00495,0.22491,,0.38955,
0.4315,0.01795,0.32515,,0.42562,
0.02821,0.08117,0.23404,,0.4943,
0.37512,0.0454,0.08043,,0.39085,
0.19306,0.50682,0.38828,,0.50466,
0.27929,0.51096,0.5513,,0.39061,
0.64148,0.05716,0.53124,,0.45819,
0.20774,0.17043,0.36531,,0.44502,
0.4048,0.0698,0.06534,,0.41508,
0.06133,-0.25296,0.26364,,0.54185,
0.46068,-0.2536,0.04906,,0.69451,
0.12795,0.41781,0.38726,,0.68028,
0.18831,-0.24901,0.6693,,0.53541,
0.09379,-0.2482,0.07359,,0.57224,
0.12347,-0.25291,0.76682,,0.63199,
0.80589,-0.25344,0.24684,,0.70064,
0.30569,0.2782,0.38086,,0.50426,
0.63959,0.38364,0.09174,,0.4904,
1.02203,0.20539,0.41756,,,
0.50705,0.03131,0.0898,,,
0.34513,0.26844,0.32609,,,
0.35571,0.10096,0.21663,,,
0.13274,0.76884,0.2499,,,
1.19149,0.13764,0.24885,,,
0.41473,0.22357,0.4762,,,
0.81603,0.43918,0.46333,,,
0.60373,0.06517,0.66594,,,
1.07173,0.46551,0.76885,,,
0.25397,0.23252,0.7312,,,
0.21855,0.30574,0.66473,,,
0.32519,0.49126,0.6759,,,
0.9689,0.23756,0.76917,,,
0.57037,0.30462,0.702,,,
0.72357,0.3019,0.67711,,,
0.25704,0.01952,0.61695,,,
0.21307,0.32763,0.72976,,,
0.82855,0.15852,0.69114,,,
0.51764,0.30904,0.8219,,,
0.30262,0.36592,0.74399,,,
0.23329,0.1388,0.59056,,,
0.27632,0.14008,0.53414,,,
0.23478,0.13939,0.57701,,,
0.96672,0.14095,0.56324,,,
1.03175,0.15414,0.61943,,,
0.28668,0.15306,0.55812,,,
0.50365,0.15304,0.61764,,,
0.95348,0.15391,0.59567,,,
0.59509,0.15267,0.57569,,,
0.53263,0.2987,0.67966,,,
0.31003,0.31501,0.64501,,,
0.3765,0.33807,0.6029,,,
0.56038,0.45273,0.68008,,,
1.05677,0.32515,0.6247,,,
0.56293,0.23404,0.94523,,,
0.59109,0.4659,0.6875,,,
0.34796,0.08043,0.6927,,,
0.54415,0.53124,0.71255,,,
0.30078,0.06534,0.70917,,,
0.535,0.26364,0.57807,,,
0.2926,0.04906,0.80589,,,
0.26125,0.07359,0.81603,,,
1.02446,0.19012,0.59109,,,
0.70059,0.24684,0.5663,,,
0.50779,0.24883,0.67547,,,
0.30295,0.38086,0.87608,,,
0.52078,0.09174,0.80034,,,
0.96454,0.0898,0.54507,,,
0.5437,0.32609,0.80942,,,
0.25018,0.26095,0.82405,,,
0.24991,-0.2229,0.549,,,
0.51382,0.21663,0.94307,,,
0.32515,0.33024,0.69258,,,
0.46985,0.11537,0.89634,,,
0.23547,-0.21907,0.83117,,,
0.30286,0.14297,0.58614,,,
0.35906,0.2499,0.57764,,,
0.52074,0.24885,0.88007,,,
0.27404,-0.22126,0.85404,,,
0.47546,0.22311,0.79107,,,
0.54489,0.14817,0.61502,,,
0.54589,0.1465,0.59942,,,
0.96117,0.15773,0.77194,,,
0.56241,0.29366,0.57724,,,
0.27915,0.2949,0.56609,,,
0.19374,0.28973,0.83289,,,
0.63032,0.29088,0.63576,,,
1.02833,0.1724,0.63409,,,
1.23122,0.28531,0.67007,,,
0.57392,0.24774,0.79998,,,
0.30103,0.18393,0.63505,,,
0.30946,0.17306,0.8266,,,
0.7787,0.17174,0.64173,,,
1.02643,0.2462,0.62226,,,
0.51962,0.39197,0.56466,,,
0.60113,0.33879,0.89166,,,
0.99441,0.29881,0.52605,,,
0.57041,0.26784,0.71273,,,
0.24644,0.32781,0.65123,,,
0.84303,0.35264,0.47721,,,
0.32678,0.32711,0.59829,,,
1.00198,0.15183,0.80345,,,
0.54635,0.30682,0.60842,,,
1.01162,0.24546,0.78379,,,
0.72368,0.31067,0.58206,,,
0.29618,0.31877,0.50701,,,
0.53866,0.30733,0.70684,,,
0.45333,0.25101,0.66636,,,
0.26233,0.23483,0.50463,,,
0.67551,0.2039,0.61229,,,
0.56834,0.30669,0.58806,,,
0.19054,0.23851,0.59355,,,
0.54642,0.24174,0.58199,,,
0.94972,0.28626,0.63135,,,
1.17348,0.27229,,,,
0.29445,0.07514,,,,
0.5663,0.30634,,,,
0.25391,0.09998,,,,
1.03414,0.0974,,,,
0.28192,0.29649,,,,
0.52165,0.08561,,,,
0.62618,0.30651,,,,
0.83771,0.28296,,,,
0.58901,0.16683,,,,
0.35519,0.17238,,,,
1.03328,0.16285,,,,
0.73076,0.28177,,,,
0.37954,0.16342,,,,
0.2474,0.12113,,,,
0.60368,0.15405,,,,
0.7545,0.12514,,,,
0.55687,0.14872,,,,
0.09585,0.15493,,,,
0.28599,0.14739,,,,
0.28206,0.18287,,,,
0.51632,0.15256,,,,
0.36665,0.15926,,,,
0.15028,0.17293,,,,
0.18609,0.1338,,,,
-0.19462,0.26252,,,,
1.13093,0.11777,,,,
-0.01276,0.16922,,,,
0.21877,0.12319,,,,
0.25274,0.15363,,,,
0.56401,0.31363,,,,
0.6824,0.29057,,,,
0.43772,0.30047,,,,
0.26388,0.28044,,,,
0.2089,0.33034,,,,
0.69957,0.23404,,,,
0.68164,0.20012,,,,
0.43252,0.28745,,,,
0.42685,0.3689,,,,
-0.19416,0.24574,,,,
0.0137,0.1851,,,,
-0.19054,0.18647,,,,
1.07052,0.27757,,,,
