?G(OH),?G(OH-Ru),?G(OH-Rh),?G(OH-Pd),?G(OH-Ir),?G(OH-Pt)
0.54968,0.28842,,,,
0.59713,0.38423,,,,
0.84337,0.18989,,,,
0.52793,0.33017,,,,
0.52343,0.234,,,,
0.66128,0.33505,,,,
1.08886,0.19796,,,,
0.69749,0.38175,,,,
0.98901,0.44375,,,,
0.52311,0.48801,,,,
-0.19651,0.12168,,,,
0.32452,0.39707,,,,
0.18881,0.44533,,,,
0.4927,0.11875,,,,
0.24887,0.19306,,,,
0.5384,0.20774,,,,
1.31857,0.12795,,,,
0.14662,0.30569,,,,
1.15144,0.50705,,,,
-0.14962,0.34513,,,,
0.36519,0.35571,,,,
0.20829,0.13274,,,,
1.08052,0.41473,,,,
0.53599,0.25704,,,,
1.03363,0.27632,,,,
0.67932,0.28668,,,,
0.19428,0.26125,,,,
0.50591,0.25018,,,,
0.50861,0.27404,,,,
0.39635,0.27915,,,,
0.04634,0.24644,,,,
0.28506,0.25391,,,,
0.23494,0.28192,,,,
0.63403,0.15028,,,,
0.14416,0.26388,,,,
0.25203,0.43252,,,,
0.24179,0.14662,,,,
0.03665,0.36519,,,,
0.61476,0.24179,,,,
0.41488,0.23945,,,,
0.2873,0.41808,,,,
0.01389,0.24756,,,,
0.30269,0.27174,,,,
0.55067,0.24634,,,,
0.32334,0.38052,,,,
0.0377,0.4343,,,,
0.32665,0.41562,,,,
0.51174,0.2411,,,,
0.53969,0.7969,,,,
0.54596,0.2397,,,,
0.30872,0.36045,,,,
0.33936,0.23104,,,,
0.28199,0.21933,,,,
0.2926,0.335,,,,
0.04014,0.23813,,,,
0.17106,0.53507,,,,
0.27203,0.23038,,,,
0.58118,0.3298,,,,
0.2479,0.22916,,,,
0.16951,0.26956,,,,
0.32801,0.30501,,,,
0.41317,0.30928,,,,
0.50297,0.26089,,,,
0.56574,0.30093,,,,
0.04325,0.30172,,,,
0.23945,0.32509,,,,
0.64581,0.30387,,,,
0.13604,0.30043,,,,
0.41808,0.19251,,,,
0.45056,0.19462,,,,
0.19177,0.2464,,,,
0.03727,0.44025,,,,
0.24756,0.37988,,,,
0.27174,0.07659,,,,
0.24634,0.37112,,,,
0.15491,0.29546,,,,
0.5235,0.24609,,,,
0.4875,0.32124,,,,
0.47892,0.28723,,,,
0.3067,0.24679,,,,
0.03781,0.30829,,,,
0.52163,0.34669,,,,
0.30078,0.06754,,,,
0.56959,0.06451,,,,
0.15941,0.06722,,,,
-0.01982,0.29535,,,,
0.14094,0.28672,,,,
0.2933,0.28407,,,,
0.40127,0.06281,,,,
0.17269,0.06444,,,,
0.37591,0.42653,,,,
0.45699,0.32224,,,,
0.41648,0.42432,,,,
0.24683,0.38693,,,,
0.19265,0.31645,,,,
0.30091,0.30603,,,,
0.47917,0.2609,,,,
0.47341,0.26661,,,,
0.35408,0.27464,,,,
0.30855,0.20514,,,,
0.30648,0.19227,,,,
0.16534,0.35396,,,,
0.33807,0.37566,,,,
0.00629,0.19156,,,,
0.30954,0.25535,,,,
0.30708,0.13168,,,,
0.38052,0.2346,,,,
0.13622,0.20794,,,,
0.67547,0.12849,,,,
0.4343,0.12403,,,,
0.4741,0.14402,,,,
0.41562,0.13673,,,,
0.45712,0.13746,,,,
0.2411,0.19685,,,,
0.1644,0.15583,,,,
0.32443,0.18954,,,,
0.48728,0.31254,,,,
1.0921,0.30582,,,,
-0.01615,0.2113,,,,
0.5014,0.2921,,,,
0.45759,0.27183,,,,
0.49004,0.29708,,,,
-0.02072,0.23495,,,,
0.18087,0.30185,,,,
0.15139,0.48372,,,,
0.10596,0.23537,,,,
0.14067,0.28657,,,,
0.10373,0.23237,,,,
0.22313,0.45566,,,,
0.01485,0.40484,,,,
0.21731,0.34241,,,,
0.51306,0.34382,,,,
0.16566,0.37237,,,,
-0.05488,0.1636,,,,
0.15638,0.30162,,,,
0.49517,0.16719,,,,
0.20891,0.24406,,,,
-0.01341,0.25337,,,,
0.06847,0.25814,,,,
0.53124,0.25844,,,,
0.51228,0.25709,,,,
0.26708,0.3234,,,,
0.11565,0.2912,,,,
0.45876,,,,,
0.06075,,,,,
0.40466,,,,,
0.02087,,,,,
0.17102,,,,,
0.12118,,,,,
0.02258,,,,,
0.15203,,,,,
0.16968,,,,,
0.10283,,,,,
0.51217,,,,,
0.12389,,,,,
0.5253,,,,,
-0.01751,,,,,
-0.05512,,,,,
0.48967,,,,,
0.41045,,,,,
-0.01789,,,,,
0.01436,,,,,
0.05993,,,,,
0.14859,,,,,
0.26781,,,,,
0.0123,,,,,
0.1197,,,,,
0.6742,,,,,
0.14309,,,,,
0.45664,,,,,
0.11357,,,,,
0.16211,,,,,
-0.04854,,,,,
0.10268,,,,,
0.16881,,,,,
0.20876,,,,,
0.31988,,,,,
0.22263,,,,,
0.02389,,,,,
0.11808,,,,,
0.2463,,,,,
0.60464,,,,,
0.2286,,,,,
0.66879,,,,,
0.11006,,,,,
0.02219,,,,,
0.51223,,,,,
0.20081,,,,,
1.22717,,,,,
0.52561,,,,,
0.06839,,,,,
-0.02019,,,,,
0.17861,,,,,
0.02841,,,,,
0.0711,,,,,
0.05859,,,,,
0.2312,,,,,
0.7969,,,,,
0.52841,,,,,
0.92393,,,,,
0.10192,,,,,
-0.01716,,,,,
0.10224,,,,,
0.02016,,,,,
-0.01868,,,,,
0.21213,,,,,
-0.01993,,,,,
0.32704,,,,,
0.02932,,,,,
0.24367,,,,,
0.77285,,,,,
0.68853,,,,,
0.24293,,,,,
0.26648,,,,,
0.2397,,,,,
0.32611,,,,,
0.34439,,,,,
0.46975,,,,,
0.48535,,,,,
0.26576,,,,,
0.21163,,,,,
0.48983,,,,,
0.24591,,,,,
0.53248,,,,,
0.52576,,,,,
0.24535,,,,,
0.64461,,,,,
0.4673,,,,,
0.87608,,,,,
0.36045,,,,,
0.387,,,,,
0.43371,,,,,
0.16827,,,,,
0.17075,,,,,
0.32392,,,,,
0.43675,,,,,
0.94666,,,,,
0.23104,,,,,
0.32458,,,,,
0.79429,,,,,
0.27188,,,,,
0.47406,,,,,
0.24233,,,,,
0.47902,,,,,
0.36685,,,,,
0.21933,,,,,
0.32107,,,,,
0.24583,,,,,
0.303,,,,,
0.47474,,,,,
0.68886,,,,,
0.335,,,,,
0.48782,,,,,
0.84546,,,,,
0.80034,,,,,
0.20891,,,,,
0.52646,,,,,
0.25633,,,,,
0.26869,,,,,
0.54507,,,,,
0.73172,,,,,
0.46312,,,,,
1.01,,,,,
0.43946,,,,,
0.24651,,,,,
0.56723,,,,,
0.49097,,,,,
1.01174,,,,,
0.76754,,,,,
0.50339,,,,,
0.34985,,,,,
0.643,,,,,
0.4705,,,,,
0.36924,,,,,
0.26653,,,,,
0.1718,,,,,
1.26313,,,,,
0.74227,,,,,
0.56735,,,,,
0.24677,,,,,
0.23813,,,,,
0.16992,,,,,
0.38047,,,,,
1.09769,,,,,
0.80942,,,,,
0.82405,,,,,
0.94465,,,,,
0.88623,,,,,
0.549,,,,,
0.53507,,,,,
0.32354,,,,,
0.23038,,,,,
0.64343,,,,,
0.3298,,,,,
0.50481,,,,,
1.00914,,,,,
1.00155,,,,,
0.4645,,,,,
0.22916,,,,,
0.48387,,,,,
0.28833,,,,,
0.18994,,,,,
0.20066,,,,,
0.41474,,,,,
0.16116,,,,,
0.12154,,,,,
-0.07225,,,,,
-0.04591,,,,,
0.30636,,,,,
0.04674,,,,,
0.04158,,,,,
0.15724,,,,,
0.19531,,,,,
0.00495,,,,,
0.01795,,,,,
0.07789,,,,,
0.40983,,,,,
0.08117,,,,,
0.0454,,,,,
0.50682,,,,,
0.34481,,,,,
0.14612,,,,,
0.18184,,,,,
0.25392,,,,,
0.15239,,,,,
0.51096,,,,,
0.05716,,,,,
-0.02634,,,,,
0.17043,,,,,
0.11682,,,,,
0.0698,,,,,
0.13486,,,,,
0.05987,,,,,
0.26956,,,,,
0.94307,,,,,
0.99854,,,,,
0.30501,,,,,
0.30928,,,,,
0.33681,,,,,
0.26089,,,,,
0.47823,,,,,
0.13023,,,,,
0.34638,,,,,
0.55035,,,,,
0.99723,,,,,
0.69258,,,,,
-0.25296,,,,,
0.8689,,,,,
0.44186,,,,,
0.5584,,,,,
-0.2536,,,,,
0.30093,,,,,
0.17563,,,,,
0.43695,,,,,
0.46309,,,,,
0.45317,,,,,
0.30172,,,,,
0.23252,,,,,
0.96291,,,,,
0.44188,,,,,
0.1979,,,,,
0.01244,,,,,
1.00868,,,,,
0.56021,,,,,
0.19347,,,,,
0.05673,,,,,
0.53055,,,,,
0.40626,,,,,
0.89634,,,,,
0.90845,,,,,
0.4555,,,,,
0.32509,,,,,
0.53213,,,,,
0.41781,,,,,
0.47008,,,,,
-0.24901,,,,,
-0.2482,,,,,
0.4696,,,,,
0.36584,,,,,
1.3431,,,,,
-0.25291,,,,,
0.97766,,,,,
1.11506,,,,,
0.83117,,,,,
0.30387,,,,,
0.20926,,,,,
-0.25344,,,,,
1.08602,,,,,
0.30043,,,,,
0.56409,,,,,
1.15322,,,,,
1.22466,,,,,
0.36987,,,,,
0.52766,,,,,
0.30249,,,,,
0.64406,,,,,
0.50752,,,,,
0.85708,,,,,
-0.10107,,,,,
0.2782,,,,,
0.59514,,,,,
0.40218,,,,,
0.20388,,,,,
0.46436,,,,,
0.23267,,,,,
0.38364,,,,,
0.53549,,,,,
0.47733,,,,,
-0.09247,,,,,
0.58176,,,,,
0.51387,,,,,
0.18467,,,,,
-0.09946,,,,,
0.42007,,,,,
0.66864,,,,,
0.6159,,,,,
0.4045,,,,,
0.56208,,,,,
0.19251,,,,,
0.64534,,,,,
0.59758,,,,,
0.62379,,,,,
0.37241,,,,,
0.3041,,,,,
0.38698,,,,,
1.1982,,,,,
0.25604,,,,,
0.58614,,,,,
0.49447,,,,,
0.96516,,,,,
0.22954,,,,,
0.33119,,,,,
0.4026,,,,,
0.19462,,,,,
0.85807,,,,,
0.2464,,,,,
0.41951,,,,,
0.36943,,,,,
1.14807,,,,,
0.71779,,,,,
1.20684,,,,,
0.20539,,,,,
0.47419,,,,,
0.43976,,,,,
0.53485,,,,,
0.03131,,,,,
-0.10401,,,,,
0.33151,,,,,
0.52291,,,,,
0.71986,,,,,
0.57764,,,,,
0.19499,,,,,
0.26844,,,,,
0.5935,,,,,
0.43979,,,,,
-0.10754,,,,,
-0.03305,,,,,
0.56443,,,,,
0.56423,,,,,
0.18458,,,,,
-0.06017,,,,,
0.45555,,,,,
0.88446,,,,,
0.56113,,,,,
0.49098,,,,,
0.22986,,,,,
0.52955,,,,,
0.30535,,,,,
0.20409,,,,,
0.44025,,,,,
0.22986,,,,,
0.36796,,,,,
-0.10918,,,,,
0.14098,,,,,
0.57644,,,,,
0.53191,,,,,
0.88007,,,,,
-0.02983,,,,,
-0.11587,,,,,
0.37988,,,,,
0.57562,,,,,
0.07659,,,,,
0.7682,,,,,
0.45897,,,,,
1.03561,,,,,
0.53976,,,,,
1.14375,,,,,
0.06356,,,,,
0.54746,,,,,
0.393,,,,,
0.66137,,,,,
0.06286,,,,,
0.37112,,,,,
0.29546,,,,,
0.18813,,,,,
0.4876,,,,,
0.24609,,,,,
0.2872,,,,,
0.32124,,,,,
0.52663,,,,,
0.94676,,,,,
0.50546,,,,,
0.10096,,,,,
0.39204,,,,,
0.65212,,,,,
0.76884,,,,,
0.13764,,,,,
0.28906,,,,,
0.43337,,,,,
0.51716,,,,,
0.65973,,,,,
0.47545,,,,,
0.2353,,,,,
0.57719,,,,,
0.3637,,,,,
0.1147,,,,,
0.06404,,,,,
0.23848,,,,,
0.2037,,,,,
0.28723,,,,,
0.85404,,,,,
0.24679,,,,,
0.45668,,,,,
0.2366,,,,,
0.11678,,,,,
0.79107,,,,,
0.07239,,,,,
0.30829,,,,,
0.34669,,,,,
0.54234,,,,,
0.90291,,,,,
0.54529,,,,,
0.05429,,,,,
0.4961,,,,,
0.67493,,,,,
0.76191,,,,,
0.22357,,,,,
0.06754,,,,,
0.2079,,,,,
0.56732,,,,,
0.43918,,,,,
0.46955,,,,,
0.06451,,,,,
0.17549,,,,,
1.07112,,,,,
0.32207,,,,,
0.06722,,,,,
0.07226,,,,,
0.92673,,,,,
0.51693,,,,,
0.15636,,,,,
0.02529,,,,,
0.61502,,,,,
0.55494,,,,,
1.1155,,,,,
0.32356,,,,,
0.42365,,,,,
0.20989,,,,,
0.3146,,,,,
0.06517,,,,,
0.38433,,,,,
0.29535,,,,,
0.25136,,,,,
0.32324,,,,,
1.08948,,,,,
1.1228,,,,,
0.59942,,,,,
0.46551,,,,,
0.66539,,,,,
0.77194,,,,,
0.28672,,,,,
0.23252,,,,,
0.28407,,,,,
0.31934,,,,,
0.06281,,,,,
1.12875,,,,,
0.20836,,,,,
0.3836,,,,,
0.06444,,,,,
0.08094,,,,,
0.60903,,,,,
0.9681,,,,,
0.4244,,,,,
0.0642,,,,,
0.30574,,,,,
0.49126,,,,,
0.40842,,,,,
0.23756,,,,,
0.31675,,,,,
0.30462,,,,,
0.3019,,,,,
0.44039,,,,,
0.37731,,,,,
0.19909,,,,,
0.01952,,,,,
0.94505,,,,,
0.54432,,,,,
0.32763,,,,,
0.15852,,,,,
0.42653,,,,,
0.30904,,,,,
0.57724,,,,,
0.41982,,,,,
0.48802,,,,,
0.36592,,,,,
0.42832,,,,,
0.18662,,,,,
0.24345,,,,,
0.32224,,,,,
0.15876,,,,,
0.3878,,,,,
0.38388,,,,,
0.42432,,,,,
0.41307,,,,,
1.08723,,,,,
0.56609,,,,,
0.38693,,,,,
0.15826,,,,,
0.31645,,,,,
0.40661,,,,,
0.30603,,,,,
0.4046,,,,,
0.6279,,,,,
0.93952,,,,,
0.336,,,,,
0.96946,,,,,
0.46003,,,,,
0.46081,,,,,
0.49696,,,,,
0.41347,,,,,
0.22256,,,,,
0.70741,,,,,
0.81051,,,,,
0.83289,,,,,
0.63576,,,,,
0.2609,,,,,
0.24061,,,,,
0.47303,,,,,
0.4952,,,,,
0.21635,,,,,
0.11315,,,,,
0.83653,,,,,
0.45421,,,,,
0.51371,,,,,
0.11294,,,,,
0.12172,,,,,
0.54411,,,,,
0.42872,,,,,
0.98214,,,,,
0.42648,,,,,
0.63409,,,,,
0.50255,,,,,
0.49745,,,,,
0.83291,,,,,
0.67007,,,,,
0.38839,,,,,
0.78214,,,,,
1.2389,,,,,
0.26661,,,,,
1.04249,,,,,
1.19886,,,,,
1.2654,,,,,
0.79998,,,,,
0.63505,,,,,
1.01408,,,,,
0.27464,,,,,
0.4687,,,,,
1.00868,,,,,
0.82721,,,,,
0.42729,,,,,
0.49735,,,,,
0.30307,,,,,
0.12262,,,,,
0.56023,,,,,
0.8266,,,,,
0.35071,,,,,
0.19721,,,,,
0.33936,,,,,
0.14025,,,,,
0.45166,,,,,
0.4489,,,,,
0.09257,,,,,
0.09022,,,,,
0.60678,,,,,
0.13653,,,,,
0.09578,,,,,
0.32928,,,,,
0.1388,,,,,
0.27234,,,,,
0.23412,,,,,
0.22723,,,,,
0.55314,,,,,
0.57039,,,,,
0.20514,,,,,
0.46225,,,,,
0.14008,,,,,
0.27359,,,,,
1.11998,,,,,
0.23147,,,,,
0.55361,,,,,
0.35478,,,,,
0.33394,,,,,
0.08971,,,,,
0.91261,,,,,
0.13939,,,,,
0.19227,,,,,
0.49003,,,,,
1.08572,,,,,
0.14095,,,,,
0.35396,,,,,
0.2319,,,,,
0.37566,,,,,
0.19156,,,,,
0.12466,,,,,
0.44762,,,,,
0.64382,,,,,
-0.19382,,,,,
1.24801,,,,,
0.64173,,,,,
0.52708,,,,,
-0.22522,,,,,
0.25535,,,,,
-0.01153,,,,,
0.45613,,,,,
0.13168,,,,,
0.8195,,,,,
0.2346,,,,,
0.2646,,,,,
0.69304,,,,,
0.62226,,,,,
0.20794,,,,,
0.15414,,,,,
0.48339,,,,,
0.7845,,,,,
0.12849,,,,,
0.15306,,,,,
0.41599,,,,,
0.65374,,,,,
0.56466,,,,,
0.15304,,,,,
0.94114,,,,,
-0.00989,,,,,
0.78969,,,,,
0.03183,,,,,
0.12403,,,,,
0.14402,,,,,
0.06532,,,,,
0.44991,,,,,
0.15391,,,,,
0.41693,,,,,
0.97347,,,,,
0.64865,,,,,
0.15267,,,,,
0.13673,,,,,
-0.22601,,,,,
0.13746,,,,,
0.88766,,,,,
0.19685,,,,,
0.15583,,,,,
0.94146,,,,,
0.90275,,,,,
0.35688,,,,,
0.18954,,,,,
0.89166,,,,,
1.00154,,,,,
0.35245,,,,,
0.31254,,,,,
0.82585,,,,,
0.52465,,,,,
0.67177,,,,,
0.07253,,,,,
0.8354,,,,,
0.83967,,,,,
0.71145,,,,,
0.73542,,,,,
0.48741,,,,,
0.51798,,,,,
0.18181,,,,,
0.48132,,,,,
-0.0115,,,,,
0.81594,,,,,
0.72313,,,,,
1.18002,,,,,
0.1516,,,,,
0.51983,,,,,
0.96232,,,,,
0.4957,,,,,
0.30582,,,,,
0.11593,,,,,
0.2113,,,,,
1.0934,,,,,
0.2921,,,,,
0.17797,,,,,
0.83438,,,,,
0.66918,,,,,
0.48743,,,,,
0.51989,,,,,
0.16449,,,,,
0.4798,,,,,
0.41893,,,,,
0.2987,,,,,
0.479,,,,,
0.6939,,,,,
0.57595,,,,,
0.20071,,,,,
0.31178,,,,,
0.26152,,,,,
0.26661,,,,,
0.81237,,,,,
0.50794,,,,,
0.31501,,,,,
0.93701,,,,,
0.4697,,,,,
0.17833,,,,,
0.09711,,,,,
0.2286,,,,,
0.63136,,,,,
0.4268,,,,,
0.92101,,,,,
0.31921,,,,,
0.26867,,,,,
0.98167,,,,,
0.19498,,,,,
0.19887,,,,,
0.50222,,,,,
0.21897,,,,,
0.32067,,,,,
0.68554,,,,,
0.20136,,,,,
0.52605,,,,,
0.42075,,,,,
0.80577,,,,,
0.22491,,,,,
0.27183,,,,,
0.71273,,,,,
0.29708,,,,,
0.97803,,,,,
0.23495,,,,,
0.48342,,,,,
0.96575,,,,,
0.17933,,,,,
0.57852,,,,,
0.33807,,,,,
0.30572,,,,,
0.62297,,,,,
0.99786,,,,,
0.2773,,,,,
0.45273,,,,,
0.32515,,,,,
0.34013,,,,,
0.07818,,,,,
0.30185,,,,,
0.48372,,,,,
0.23404,,,,,
0.90038,,,,,
0.31045,,,,,
0.23951,,,,,
0.4659,,,,,
0.87034,,,,,
0.6796,,,,,
0.27425,,,,,
0.08043,,,,,
0.1324,,,,,
0.55601,,,,,
0.38828,,,,,
0.40012,,,,,
0.5513,,,,,
0.48378,,,,,
1.02608,,,,,
0.23537,,,,,
0.03918,,,,,
0.04549,,,,,
0.53124,,,,,
0.36531,,,,,
0.96622,,,,,
0.65123,,,,,
0.28657,,,,,
0.43008,,,,,
1.20999,,,,,
0.47721,,,,,
0.23237,,,,,
0.59829,,,,,
0.06534,,,,,
0.49499,,,,,
0.45566,,,,,
0.79891,,,,,
0.69367,,,,,
0.50901,,,,,
0.78995,,,,,
0.98599,,,,,
0.26364,,,,,
1.08448,,,,,
0.38605,,,,,
0.40231,,,,,
0.14584,,,,,
0.42086,,,,,
0.24263,,,,,
0.31622,,,,,
0.18187,,,,,
0.80345,,,,,
0.40484,,,,,
0.18626,,,,,
1.11277,,,,,
0.47114,,,,,
0.42556,,,,,
0.3284,,,,,
0.38739,,,,,
0.4259,,,,,
0.60842,,,,,
0.18609,,,,,
0.39374,,,,,
0.53943,,,,,
0.5146,,,,,
0.38918,,,,,
0.38955,,,,,
0.37276,,,,,
0.42562,,,,,
0.1787,,,,,
0.36936,,,,,
0.33233,,,,,
0.34241,,,,,
0.18529,,,,,
0.4943,,,,,
0.78379,,,,,
1.10923,,,,,
1.08893,,,,,
1.15704,,,,,
0.58206,,,,,
0.34382,,,,,
1.16463,,,,,
0.37237,,,,,
0.39085,,,,,
1.1136,,,,,
1.13127,,,,,
0.50466,,,,,
0.39061,,,,,
0.04906,,,,,
0.65664,,,,,
0.38726,,,,,
0.80074,,,,,
0.15875,,,,,
0.1636,,,,,
0.34515,,,,,
0.6693,,,,,
0.32718,,,,,
0.33046,,,,,
0.12569,,,,,
0.1068,,,,,
0.45819,,,,,
0.41174,,,,,
0.17176,,,,,
-0.00155,,,,,
0.38027,,,,,
0.83591,,,,,
0.33278,,,,,
0.07359,,,,,
0.32679,,,,,
0.8977,,,,,
0.64486,,,,,
0.44088,,,,,
0.32227,,,,,
0.09308,,,,,
0.3262,,,,,
0.34681,,,,,
0.52044,,,,,
0.50701,,,,,
0.05839,,,,,
0.76682,,,,,
0.70684,,,,,
0.09791,,,,,
0.33036,,,,,
1.07253,,,,,
0.95861,,,,,
0.66636,,,,,
0.50463,,,,,
0.61229,,,,,
0.30162,,,,,
0.44502,,,,,
0.16719,,,,,
1.11945,,,,,
0.41508,,,,,
0.89725,,,,,
-0.01109,,,,,
1.05277,,,,,
0.54185,,,,,
0.69451,,,,,
0.35335,,,,,
0.19012,,,,,
0.28309,,,,,
0.51524,,,,,
0.51232,,,,,
0.29387,,,,,
0.25521,,,,,
0.04094,,,,,
0.24684,,,,,
0.55564,,,,,
0.68028,,,,,
0.32842,,,,,
-0.0123,,,,,
0.53541,,,,,
0.54641,,,,,
-0.19532,,,,,
0.24883,,,,,
0.24406,,,,,
0.75998,,,,,
0.55447,,,,,
0.4167,,,,,
0.51848,,,,,
0.38086,,,,,
1.05954,,,,,
-0.19627,,,,,
0.3778,,,,,
0.54925,,,,,
0.42194,,,,,
0.57224,,,,,
0.11145,,,,,
0.25337,,,,,
0.63199,,,,,
0.70064,,,,,
0.09174,,,,,
0.33273,,,,,
0.41756,,,,,
0.67934,,,,,
0.0898,,,,,
0.32609,,,,,
0.23116,,,,,
0.15944,,,,,
0.26095,,,,,
0.25814,,,,,
0.33335,,,,,
-0.2229,,,,,
0.72655,,,,,
0.71166,,,,,
0.21663,,,,,
0.33024,,,,,
0.58806,,,,,
0.45576,,,,,
0.11537,,,,,
-0.21907,,,,,
0.16475,,,,,
0.31728,,,,,
0.42,,,,,
0.41158,,,,,
0.31508,,,,,
0.18107,,,,,
0.41288,,,,,
0.14297,,,,,
0.25844,,,,,
0.13493,,,,,
0.2499,,,,,
0.3557,,,,,
0.59355,,,,,
0.24885,,,,,
-0.22126,,,,,
0.23893,,,,,
0.92153,,,,,
0.58199,,,,,
0.25709,,,,,
0.3234,,,,,
0.2912,,,,,
0.50426,,,,,
0.19992,,,,,
0.28349,,,,,
0.4904,,,,,
0.90836,,,,,
0.67132,,,,,
0.63135,,,,,
