?G(OH),?G(OH-Ni),?G(OH-Co),?G(OH-Fe),?G(OH-Pd),?G(OH-Pt)
0.20876,0.29378,0.20876,0.20876,1.15988,1.15988
0.35957,0.01809,0.56511,0.56511,1.04894,1.04894
1.15988,0.17472,0.21508,0.21508,1.05664,1.32095
0.56511,0.36126,0.20844,0.20844,1.22998,1.22998
1.16481,0.19572,0.63652,0.63652,1.29216,1.23949
1.08128,0.17321,0.54654,0.54654,1.20796,1.20796
0.35225,0.02254,0.21587,0.21587,0.14003,1.09779
0.48479,0.0546,0.54764,0.54764,0.25921,0.27369
1.04894,0.10869,0.06318,0.14003,0.90928,0.90928
0.21508,0.63085,0.17472,-0.1846,0.21852,0.30865
1.05664,0.63127,0.19572,0.27369,0.16132,0.30246
0.48091,0.11452,0.24794,0.29378,0.16202,0.83935
0.50294,0.57496,0.17321,-0.21227,0.83935,0.98542
0.39294,0.58764,0.02813,0.25921,0.16147,0.98437
1.0905,0.78241,0.03375,-0.2068,0.24794,0.48423
1.20103,0.80512,-0.16247,-0.22582,0.44603,0.4298
1.15034,0.66199,-0.17275,-0.2005,0.98542,0.91212
0.49245,0.8981,0.46118,0.30865,0.24081,0.70508
0.36192,0.21991,-0.17089,-0.00846,0.2226,0.86056
0.74506,0.70009,0.39064,-0.26323,0.20658,0.63085
0.51186,0.69286,0.44427,-0.20853,0.91212,0.63127
1.19795,0.45742,0.15252,0.30246,0.35625,0.92314
1.07401,0.57001,0.03023,0.06318,0.70508,0.79342
0.47009,0.51927,0.4034,-0.22308,0.46118,0.89203
1.09095,-0.07419,0.2137,-0.03137,0.92314,0.57496
0.7202,0.57079,0.25223,-0.02076,0.39064,0.89063
0.3995,0.72075,0.48088,-0.27748,0.44427,0.98677
1.32095,0.44592,0.36051,-0.11949,0.89203,1.09349
0.47578,0.16827,0.26338,0.21852,0.4034,0.78241
1.0739,0.75155,0.33735,-0.27444,0.89063,0.80512
0.35905,0.57121,0.12573,0.01809,0.98677,0.48786
0.72081,0.26338,0.1751,0.16132,1.09349,0.9563
0.20844,0.55631,0.12642,0.36126,0.58764,0.56314
0.63652,0.30208,0.15438,0.16202,0.38404,0.79212
0.50044,0.56106,-0.03749,0.16147,0.91318,0.495
1.22998,0.16153,-0.04866,0.44603,0.66199,0.5278
0.50583,0.30635,0.45411,0.02254,0.9563,0.49039
1.08079,0.30359,-0.09332,0.0546,0.8981,0.7395
1.29216,0.56312,0.67961,0.24081,0.79212,0.57079
0.54654,0.48885,0.11518,0.2226,0.42724,0.84426
0.21587,0.17804,0.61719,0.02813,0.70009,0.94023
1.23949,0.21208,-0.05259,0.48423,0.69286,0.72075
0.54764,0.36118,-0.04833,0.4298,0.57001,0.44592
1.20796,0.18943,0.54625,0.20658,0.51927,0.27531
1.07812,0.91192,0.27268,0.03375,0.2137,0.75155
-0.01613,0.58569,0.6635,0.35625,0.7395,0.57121
-0.07254,0.5503,0.1869,-0.16247,0.08623,0.95092
-0.57936,0.74332,0.26804,-0.17275,0.84426,0.32899
0.08067,0.43021,0.09852,-0.17089,0.94023,0.31156
0.14003,0.38119,0.37703,0.03023,0.48088,0.40417
-0.58162,0.65729,0.18439,-0.20952,0.95092,0.85519
-0.26251,0.27268,0.37512,-0.10398,0.85519,0.55631
1.09779,0.68485,0.37162,0.38404,0.36051,0.91038
-0.58153,0.68319,0.41063,0.09703,0.94066,0.56106
-0.1846,0.26804,0.45483,0.09944,0.91038,1.084
-0.20938,0.46201,0.45402,0.48786,0.33735,0.30354
0.27369,0.41063,0.5088,0.56314,0.73434,0.40743
-0.19801,0.45483,0.60122,0.495,0.22904,0.70126
-0.26078,0.45402,0.54908,0.5278,0.56312,0.64883
-0.20737,0.54908,0.50688,0.42724,0.21575,0.26789
0.11452,0.04165,0.04165,0.21991,0.48885,0.93526
-0.58273,0.00637,0.03684,0.27211,0.16788,0.90864
-0.26265,0.03684,0.01398,0.45742,0.70126,0.96546
0.29378,0.01038,-0.00258,0.49039,0.23606,1.02516
-0.07497,0.02568,0.0103,-0.16206,0.64883,1.06895
0.16351,0.03058,0.00513,-0.2347,0.78118,0.91192
0.11788,0.24378,-0.14382,-0.14213,0.90864,1.03003
-0.01459,-0.14295,0.16965,-0.14316,0.96546,0.87742
0.32433,0.41413,0.28961,0.08623,1.03003,0.41527
0.16863,0.0346,0.16453,-0.23845,0.94877,0.40785
-0.21227,-0.14382,0.4709,-0.07419,0.26487,0.58569
-0.58363,0.03173,0.02865,0.25223,0.87742,0.80815
-0.21023,0.6147,-0.06207,-0.01649,0.83307,0.93419
0.79776,0.6663,-0.07034,0.16827,0.36729,0.67961
-0.58082,0.59577,0.02947,0.27531,0.80815,0.85934
0.1574,0.3834,-0.07556,0.32899,0.5503,0.41347
-0.07349,0.2739,-0.29784,0.31156,0.85934,1.02656
0.07836,0.23932,0.02687,0.40417,1.02656,0.85983
0.25921,0.60021,0.64733,0.30208,0.85983,1.17116
0.1567,0.59658,-0.06462,-0.16323,1.17116,0.63248
-0.20167,0.37822,0.47143,-0.186,0.25375,1.00625
0.08066,0.64131,0.66602,0.16153,1.00533,1.00533
0.11944,0.55647,0.45696,0.30635,0.74332,0.61719
0.25106,0.26435,0.44958,0.22904,1.03871,1.07691
-0.2068,0.29028,0.60518,0.30359,0.97358,1.10397
-0.58263,0.13131,0.37822,-0.19196,0.68485,0.59427
-0.58411,0.23198,-0.05942,0.21575,0.46201,0.65729
-0.26122,0.14473,0.03641,0.12573,0.37703,0.54625
0.90928,0.46658,0.35251,0.1751,0.37512,1.03871
-0.22582,-0.01613,0.53227,0.12642,0.37162,0.97358
-0.5799,-0.07254,0.72896,0.15438,1.23299,0.6635
0.25057,0.08067,0.07089,0.17804,1.10177,0.68319
0.15748,0.11452,0.16984,0.30354,0.60122,1.14757
-0.25555,-0.07497,0.70529,0.21208,1.30579,1.12466
-0.50268,0.11788,0.2769,0.36118,1.11011,1.23299
0.14206,-0.01459,0.27681,0.40743,0.80833,1.10177
-0.3906,0.32433,0.46658,-0.05404,0.58704,1.11011
-0.12194,0.79776,0.27589,-0.05202,0.46577,0.80833
-0.12357,-0.07349,0.21775,0.16788,-0.12287,0.22493
-0.39199,0.07836,0.65056,-0.03749,0.03058,0.22676
0.25945,0.08066,0.72977,-0.04866,0.24378,0.58704
-0.38863,0.11944,-0.01613,0.18943,0.01398,0.62579
-0.39229,0.25106,-0.07254,0.23606,-0.00258,0.5056
-0.50409,0.25057,-0.26251,0.45411,0.62579,0.41413
-0.42233,0.14206,-0.20938,-0.21412,0.74066,0.6663
-0.39176,0.13708,-0.19801,0.26789,0.0103,0.98707
-0.50289,0.23804,-0.26078,-0.23581,0.00513,0.70989
-0.2005,0.14697,-0.20737,-0.09332,0.0346,0.87237
-0.42499,0.12387,0.11452,-0.11197,0.03173,0.75809
-0.4171,0.11952,-0.26265,-0.11781,0.6147,0.64733
0.30865,0.21943,-0.07497,-0.10983,0.98707,0.48419
-0.41865,0.09859,0.16351,-0.26336,0.24536,1.0248
-0.42165,0.09838,0.11788,-0.11178,0.59577,0.96117
-0.42942,-0.15268,-0.01459,0.26487,0.25332,0.92968
-0.01023,-0.15271,0.16863,0.41527,0.85649,0.60518
-0.41584,-0.15566,-0.21023,0.40785,0.28961,0.79084
0.13708,0.36184,0.1574,0.36729,0.3834,0.99836
-0.00999,0.00347,-0.07349,0.11518,0.87237,0.55647
0.23804,0.22023,0.1567,0.41347,0.4709,0.53227
-0.00846,0.22536,-0.20167,0.13866,0.75809,0.81787
-0.26323,0.08295,0.11944,0.63248,0.2425,0.72896
-0.20853,0.16754,-0.26122,0.25375,0.96117,0.486
0.30246,0.22183,0.15748,-0.05259,0.31447,0.4834
-0.43353,0.37057,-0.25555,0.43021,0.47143,1.05484
0.06318,-0.00803,-0.42233,0.38119,0.60021,0.70529
-0.50344,0.07621,-0.42499,-0.04833,0.92968,1.07883
0.14697,0.01997,-0.42165,0.59427,0.66602,0.50928
-0.22308,0.00609,-0.01023,0.1869,0.45696,1.08523
-0.03137,0.07209,-0.00999,0.09852,0.23966,0.47296
-0.02076,-0.0067,0.03612,0.18439,0.44958,0.4858
-0.27748,0.00855,-0.42125,0.38773,0.59658,0.48519
0.03612,0.00485,0.09859,0.321,0.79084,0.47294
0.12387,0.22222,0.09838,0.3009,0.64131,1.22786
-0.39169,-0.00567,-0.15268,0.38629,0.82272,0.72977
-0.41888,0.09851,-0.15271,0.36861,0.99836,1.02617
-0.12205,0.07735,-0.15566,0.5088,0.85617,1.00541
0.11952,-0.15414,0.00347,0.50688,0.35251,1.18933
-0.11949,0.35858,0.08295,0.36677,0.81787,1.19795
0.21852,-0.06946,0.16754,0.38497,0.22075,0.32433
-0.42125,0.04391,-0.00803,0.22493,1.05484,0.79776
-0.27444,0.12867,0.07621,0.00637,0.25289,0.1574
0.01809,0.12989,0.00609,0.22676,0.2769,0.25106
0.21943,0.38429,0.07209,0.01038,0.27681,0.25057
0.17472,0.12587,-0.0067,0.02568,1.07883,0.15748
0.16132,0.04123,0.00855,-0.52884,1.08523,0.36184
0.09859,0.04005,0.00485,-0.12287,0.27589,0.37057
0.09838,-0.06973,0.22222,-0.14295,0.87674,0.35858
-0.15268,0.38608,-0.00567,-0.53203,0.21775,0.38429
-0.15107,-0.0676,0.09851,-0.53188,0.65056,0.49292
0.36126,0.04405,0.07735,-0.52557,1.14104,0.38608
-0.15271,-0.00912,-0.15414,0.24536,1.00541,0.50403
-0.15566,-0.14197,-0.06946,0.25332,1.19795,0.33462
0.36184,0.17638,0.04391,-0.18802,0.08067,0.32248
-0.15088,-0.17529,-0.11167,0.02865,0.11452,1.08716
0.19572,-0.25776,-0.11371,-0.06207,0.16351,0.56917
0.16202,-0.17156,0.06374,-0.07034,0.11788,0.54545
0.00347,-0.0098,0.04123,0.02947,0.16863,0.54864
0.22023,-0.17268,0.04005,-0.07556,0.79776,0.67396
0.22536,-0.13774,0.05619,-0.29784,0.07836,0.54789
0.08295,-0.25946,0.30355,0.02687,0.1567,0.3543
-0.14976,-0.17523,-0.15264,-0.06462,0.08066,0.36032
0.16754,-0.17144,0.05296,0.48419,0.11944,0.82636
0.22183,-0.26328,-0.06973,0.2739,0.14206,0.86053
0.24644,0.33462,-0.0676,0.2425,-0.12194,0.46894
0.83935,-0.17494,0.04405,0.23932,-0.12357,0.73686
0.16147,0.18553,0.05555,0.31447,0.25945,0.39311
0.24794,-0.07912,-0.11345,0.23966,-0.01023,0.26497
0.37057,-0.17642,0.03234,-0.05942,0.13708,0.26335
-0.00803,0.32248,-0.11208,0.03641,-0.00999,0.45325
0.07621,-0.2212,-0.15125,-0.20826,0.23804,0.45541
0.44603,-0.03554,0.30808,0.26435,0.14697,0.90104
0.01997,-0.16105,0.30447,0.02631,0.03612,0.944
0.00609,-0.15112,-0.11056,0.00547,0.12387,0.36641
0.07209,-0.21911,-0.00912,0.22075,-0.12205,0.58424
-0.14968,-0.03483,-0.14197,0.29028,0.11952,0.46606
-0.0067,0.63061,0.17638,0.486,0.21943,0.45473
0.00855,-0.01849,-0.17529,0.4834,0.09859,0.56267
0.00485,-0.01686,-0.01521,0.13131,0.09838,0.49961
-0.1522,-0.15707,-0.25776,0.03462,-0.15107,0.45714
0.17321,-0.22064,-0.20838,0.23198,-0.15088,0.5304
0.22222,-0.15394,-0.17156,0.14473,0.00347,0.17171
-0.00567,-0.01901,-0.02159,0.00801,0.22023,0.45594
-0.14897,-0.21844,-0.0098,-0.08571,0.22536,0.49389
0.09851,-0.1574,-0.17268,0.07089,0.08295,0.49462
0.02254,-0.14997,-0.13774,0.00539,-0.14976,0.39949
0.07735,-0.15345,-0.25946,0.16984,0.16754,0.25274
-0.15414,-0.22045,-0.02169,0.25289,0.22183,0.25255
0.35858,-0.03489,-0.17523,0.50928,0.07621,0.39511
0.0546,0.43794,-0.17144,0.47296,0.01997,0.77107
-0.06946,0.54864,-0.23868,0.4858,-0.14968,0.61126
0.04391,0.43575,-0.20786,0.48519,0.00855,0.54851
0.98542,0.67396,-0.26328,0.47294,0.00485,1.01016
0.24081,0.44183,0.33462,-0.01613,-0.1522,0.47099
0.2226,0.0354,-0.17494,-0.57936,0.22222,0.53649
0.21333,0.03336,-0.02225,0.08067,-0.14897,0.71299
-0.11167,0.54789,0.18553,-0.58162,0.09851,0.16547
0.98437,0.09678,-0.07912,-0.26251,0.07735,0.59903
-0.11371,0.03637,-0.24226,-0.58153,0.06374,0.47764
0.06374,0.11949,-0.17642,-0.20938,0.05619,0.71905
0.02813,0.82636,0.32248,-0.19801,0.30355,0.53776
0.48423,0.12045,-0.2212,-0.26078,0.49292,0.93077
0.20572,0.46894,-0.15112,-0.20737,0.05296,0.46973
0.12867,0.73686,-0.21911,-0.58273,0.05555,0.37876
0.20872,-0.20426,-0.30455,-0.26265,0.03234,0.41984
0.12989,-0.02072,0.56917,0.16351,0.50403,1.08867
0.4298,-0.0229,-0.01849,-0.01459,0.30447,0.37437
0.38429,-0.21886,-0.01686,0.32433,0.17638,0.62875
0.12587,-0.20153,-0.1037,0.16863,0.18553,0.45625
0.20658,0.13288,-0.10326,-0.58363,1.08716,0.46973
0.04123,-0.27508,-0.22064,-0.21023,0.56917,0.77383
0.03375,0.39311,-0.15394,-0.58082,0.63061,0.47225
0.20909,-0.26909,-0.10355,0.1574,0.54545,1.16481
0.21735,-0.17776,0.54545,0.07836,0.43794,1.08128
0.04005,-0.21374,-0.01901,0.1567,0.22094,1.0905
0.05619,-0.02118,-0.21844,-0.20167,0.43575,1.20103
0.30355,-0.2602,-0.14997,0.08066,0.67396,1.15034
-0.15264,-0.05995,-0.10716,0.25106,0.44183,1.07401
0.91212,-0.17787,-0.10403,-0.58263,0.22298,1.09095
0.20869,-0.20425,-0.15345,-0.58411,0.82636,1.0739
0.49292,0.19689,-0.30153,-0.26122,0.73686,1.08079
0.05296,-0.21664,-0.22045,-0.5799,-0.02072,1.07812
-0.06973,-0.00429,-0.10596,0.25057,-0.0229,1.00811
0.35625,-0.25798,-0.20426,0.15748,0.20637,0.90857
0.38608,0.09669,-0.45303,-0.25555,0.075,0.86874
-0.0676,0.45325,-0.21886,-0.50268,-0.11974,0.98016
0.04405,0.09284,-0.45437,0.14206,0.13288,1.01621
0.05555,0.45541,0.20637,-0.3906,-0.02118,1.01686
-0.11345,0.15266,0.075,-0.12194,-0.12081,1.07725
0.03234,0.22385,-0.36726,-0.12357,-0.16177,1.11575
-0.11208,0.07347,-0.20153,-0.39199,-0.16153,1.05069
-0.15125,0.0658,-0.27508,0.25945,0.07368,1.13793
0.30808,0.0675,0.39311,-0.38863,0.07559,1.12973
0.50403,0.12352,-0.26909,-0.39229,-0.11874,1.12884
0.53798,0.12561,-0.36826,-0.50409,0.20754,1.03998
0.30447,0.42975,-0.21374,-0.42233,0.49243,0.86177
1.00811,0.06519,-0.2602,-0.39176,-0.03084,0.86616
-0.11056,0.15082,-0.36683,-0.50289,0.48182,1.06002
-0.00912,0.15567,-0.20425,-0.42499,0.49372,0.85384
-0.14197,0.12242,0.19689,-0.4171,0.21112,0.8562
0.70508,0.90104,-0.45372,-0.41865,-0.03328,--
0.10869,-0.20258,-0.21664,-0.42165,-0.0337,--
0.17638,0.36641,-0.00429,-0.42942,0.21331,--
-0.17529,0.58424,-0.25798,-0.01023,-0.0328,--
-0.01521,0.03359,-0.2917,-0.41584,0.07347,--
0.86056,0.46606,0.07368,0.13708,-0.03109,--
-0.25776,0.45473,0.07559,-0.00999,0.0658,--
-0.16247,0.56267,0.20754,0.23804,-0.01208,--
-0.20838,0.49961,0.49243,-0.43353,0.0675,--
0.17412,0.45714,0.26497,-0.50344,0.12352,--
-0.17156,0.13371,0.26335,0.14697,0.12561,--
0.63085,0.5304,0.45325,0.03612,0.42975,--
-0.02159,-0.20049,0.45541,0.12387,0.06519,--
-0.0098,0.03819,0.48182,-0.39169,0.15082,--
-0.17275,0.13376,0.49372,-0.41888,0.15567,--
-0.17268,0.11571,0.21112,-0.12205,-0.03222,--
-0.13774,0.13622,0.15266,0.11952,0.12242,--
-0.25946,0.45594,-0.1021,-0.42125,-0.01504,--
-0.02169,0.13417,-0.10211,0.21943,-0.01551,--
0.46118,-0.2842,-0.10317,-0.15268,-0.18852,--
0.63127,-0.13625,0.21331,-0.15107,0.944,--
-0.17089,-0.07505,-0.0328,-0.15271,0.03359,--
-0.17523,-0.13237,-0.03109,-0.15566,0.13371,--
-0.17144,-0.09971,-0.15195,0.36184,0.03819,--
-0.23868,-0.28751,-0.15342,-0.15088,0.13376,--
-0.20786,0.13509,-0.03222,0.22023,0.11571,--
0.92314,-0.1018,-0.15211,0.22536,0.13622,--
0.79342,0.02631,-0.15237,-0.14976,0.13417,--
0.39064,0.13641,-0.223,0.22183,0.49389,--
-0.26328,-0.13808,0.28531,0.37057,-0.11636,--
0.33462,-0.12811,-0.23114,0.01997,-0.12252,--
-0.17494,-0.13451,-0.22715,-0.14968,0.06688,--
-0.02225,0.13781,-0.31336,-0.1522,0.49462,--
0.44427,-0.0998,-0.22854,-0.14897,0.2757,
0.15252,-0.25202,0.17171,-0.15414,0.27957,
0.11452,-0.13781,-0.31688,0.35858,0.2085,
0.03023,-0.28774,-0.15987,-0.06946,0.14609,
0.18553,-0.2527,0.49389,0.04391,0.81908,
-0.07912,0.037,-0.07505,-0.11167,0.20534,
-0.24226,0.2757,-0.09971,-0.11371,0.20324,
-0.17642,0.27957,0.13509,0.06374,0.26367,
0.89203,0.39949,-0.1018,0.12867,0.14854,
0.32987,-0.13771,-0.13443,0.12989,0.66302,
0.32248,0.14609,0.06688,0.38429,0.27586,
0.57496,0.02403,0.13641,0.12587,0.20683,
0.4034,0.03424,-0.13118,0.04123,0.77107,
-0.2212,-0.05558,0.13781,0.04005,0.87444,
-0.03554,0.39511,-0.0998,0.05619,0.14376,
-0.16105,0.26367,0.49462,0.30355,0.13248,
-0.15112,-0.05568,0.037,-0.15264,0.61126,
-0.21911,-0.14127,0.2085,0.49292,0.14119,
-0.03483,-0.13974,0.39949,0.05296,0.13672,
-0.20952,0.0225,0.14609,-0.06973,0.13728,
0.89063,0.03921,0.25274,0.38608,0.40982,
1.08716,-0.05811,0.25255,-0.0676,0.19109,
-0.35654,0.14854,-0.05558,0.04405,0.39883,
-0.30455,0.66302,0.20534,0.05555,0.51262,
0.56917,0.27586,0.39511,-0.11345,0.50794,
-0.38853,-0.14012,0.20324,0.03234,0.41773,
-0.35667,0.20164,-0.05568,-0.11208,0.39316,
0.63061,0.77107,0.03921,-0.15125,0.20052,
-0.01849,0.13248,-0.05811,0.30808,0.26305,
0.33624,0.1088,0.14854,0.50403,0.39065,
0.98677,0.14119,0.20683,0.30447,0.71299,
-0.01686,-0.15248,0.20164,-0.11056,0.55057,
-0.15707,-0.15457,-0.09073,-0.14197,0.39209,
-0.1037,-0.15312,-0.12268,-0.25776,0.39291,
-0.10326,0.10938,-0.11911,-0.13774,0.39153,
1.09349,0.13728,-0.11929,-0.25946,0.02881,
-0.35661,0.18164,-0.08306,-0.23868,0.02678,
-0.22064,0.18361,-0.12448,-0.26328,0.59903,
-0.15394,0.51262,-0.11846,-0.07912,0.03091,
-0.38784,0.50794,-0.09003,-0.24226,-0.19197,
-0.10355,0.04456,0.40982,-0.2212,-0.19587,
0.54545,0.18109,0.19109,-0.03554,-9.72E-04,
0.90857,0.0432,0.10115,-0.16105,-0.1943,
-0.39085,0.39316,0.39883,-0.21911,-0.19098,
-0.01901,0.04411,0.51262,-0.03483,-7.58E-06,
-0.21844,0.26305,-0.02669,-0.35654,-0.14628,
-0.1574,0.39065,0.50794,-0.30455,-0.11469,
-0.14997,0.16123,0.10147,-0.38853,-0.14337,
-0.10716,0.16212,0.04456,-0.35667,0.58528,
0.58764,0.04634,0.0432,-0.15707,0.25306,
-0.38658,0.71299,0.41773,-0.1037,0.39319,
-0.10403,0.55057,0.20052,-0.10326,0.49315,
-0.15345,0.39209,-0.02387,-0.35661,0.40243,
-0.35397,0.39291,0.04411,-0.22064,0.17555,
-0.10398,0.39153,0.26305,-0.38784,0.02357,
-0.30153,-0.25712,0.47099,-0.10355,0.02385,
-0.22045,-0.29319,-0.02713,-0.39085,0.46973,
-0.35352,-0.24614,0.04634,-0.21844,0.0302,
0.48951,-0.28842,0.53649,-0.1574,0.69851,
-0.10596,-0.20365,0.55057,-0.10716,0.37488,
-0.03489,-0.29671,0.39209,-0.38658,0.35654,
0.43794,-0.29095,0.39291,-0.10403,0.35581,
0.38404,0.02881,0.39153,-0.35397,0.58713,
0.41577,-0.29392,-0.25712,-0.30153,0.48813,
0.09703,-0.24533,-0.29319,-0.22045,0.3515,
0.78241,0.02678,-0.24614,-0.35352,0.37525,
0.91318,-0.25693,-0.28842,-0.10596,0.37198,
0.54864,-0.25564,-0.20365,-0.03489,0.24575,
0.86874,-0.29334,-0.29671,0.54864,0.62875,
0.80512,-0.2462,-0.33529,0.22094,0.18624,
0.22094,-0.33855,0.16547,0.22298,0.18495,
0.43575,-0.0895,-0.29095,0.0354,0.15682,
0.35753,-0.25657,0.02881,0.03336,0.18563,
